From Date,PM2.5 (ug/m3),PM10 (ug/m3),NO (ug/m3),NO2 (ug/m3),NOx (ppb),NH3 (ug/m3),SO2 (ug/m3),CO (mg/m3),Ozone (ug/m3),Benzene (ug/m3),Toluene (ug/m3),Eth-Benzene (ug/m3),MP-Xylene (ug/m3),O Xylene (ug/m3),RH (%),WS (m/s),WD (degree),SR (W/mt2),BP (mmHg),Xylene (ug/m3),AT (degree C),RF (mm)
2022-04-19,35.91466666666667,83.65666666666667,6.9399999999999995,9.371999999999998,16.714000000000002,15.782,24.153333333333332,0.3446666666666667,16.476666666666667,0.47933333333333333,,0.4126666666666667,0.464,,66.0,1.352,204.21,0.0,,,26.77266666666667,0.0
2022-04-20,25.21166666666667,54.5225,5.610416666666667,9.953333333333333,15.491666666666667,9.597083333333334,22.995833333333334,0.33749999999999997,28.436363636363637,0.4708333333333334,,0.4041666666666666,0.45541666666666664,,89.16916666666667,1.0450000000000002,163.31875,0.0,,,18.951666666666664,0.55125
2022-04-21,20.565833333333334,46.87416666666667,5.677916666666667,7.692083333333334,13.694166666666668,10.921666666666667,23.010416666666668,0.30083333333333334,18.25764705882353,0.42250000000000004,,0.36166666666666664,0.4075,,75.36958333333332,0.895,201.2179166666667,0.0,,,23.01625,0.0
2022-04-22,27.38625,55.17541666666667,6.265833333333333,10.873333333333333,17.083333333333332,11.200000000000001,23.0725,0.42375,8.947142857142858,0.5933333333333334,,0.5091666666666667,0.57125,,90.80416666666667,0.6766666666666667,163.02,0.0,,,21.08375,0.2708333333333333
2022-04-23,31.21666666666667,68.6125,6.517083333333333,8.117083333333333,15.103333333333333,12.576666666666666,23.64,0.35250000000000004,14.383888888888887,0.49500000000000005,,0.42124999999999996,0.47541666666666665,,79.91375000000001,1.1225,196.70000000000002,0.0,,,24.066666666666666,0.0
2022-04-24,39.26208333333333,107.02666666666666,6.798749999999999,8.959166666666667,16.174166666666668,13.314583333333333,25.01625,0.325,20.618333333333336,0.45541666666666664,,0.39083333333333337,0.43875,,70.05166666666666,1.2245833333333334,194.48375,0.0,,,26.268333333333334,0.0016666666666666668
2022-04-25,38.1175,107.95916666666666,7.085416666666667,8.128333333333334,15.822083333333333,13.653333333333334,26.571250000000003,0.29958333333333337,27.02208333333333,0.42083333333333334,,0.35874999999999996,0.40625,,66.50833333333334,1.3391666666666666,227.78375000000003,0.0,,,26.617500000000003,0.00375
2022-04-26,50.094166666666666,117.72166666666668,7.466666666666666,8.779583333333333,16.867916666666666,14.26375,27.476249999999997,0.35541666666666666,20.650000000000002,0.4975,,0.4254166666666667,0.4795833333333333,,69.47333333333334,1.1166666666666667,193.21791666666664,0.0,,,26.654583333333335,0.0
2022-04-27,33.9075,79.14750000000001,7.0545,8.867999999999999,16.3965,12.856,27.053500000000003,0.28650000000000003,29.934500000000003,0.404,,0.344,0.3885,,68.449,1.2165,169.748,0.0,,,26.395,0.23850000000000002
2022-04-28,,,,,,,,,,,,,,,,,,,,,,
2022-04-29,55.04333333333333,131.68916666666667,10.200833333333334,9.786666666666667,19.33230769230769,18.171666666666667,27.2225,0.3915384615384615,29.52916666666667,0.5476923076923077,,0.5116666666666666,0.5725,,60.87416666666667,1.2908333333333333,213.56166666666664,0.0,,,29.790833333333335,0.0
2022-04-30,26.050833333333333,54.66,6.2004166666666665,9.520416666666668,15.862499999999999,10.700000000000001,26.335416666666664,0.29458333333333336,48.120416666666664,0.41291666666666665,,0.3529166666666667,0.39749999999999996,,78.01916666666666,1.3550000000000002,184.4366666666667,0.0,,,23.05541666666667,0.5795833333333333
2022-05-01,19.896666666666665,42.739583333333336,5.595,8.5975,14.362083333333333,8.008750000000001,25.011666666666667,0.27958333333333335,32.61833333333333,0.39083333333333337,,0.3329166666666667,0.3758333333333333,,83.26541666666667,0.9354166666666667,130.07541666666665,0.0,,,21.818749999999998,0.23750000000000002
2022-05-02,26.102083333333336,60.20666666666667,5.519166666666667,10.845833333333333,16.135,7.855,25.160416666666666,0.3545833333333333,38.62791666666667,0.4975,,0.42625,0.48,,84.02291666666666,0.8420833333333334,161.05833333333334,0.0,,,21.805000000000003,0.10291666666666667
2022-05-03,27.276666666666667,59.69777777777777,5.528888888888889,8.159444444444444,13.902777777777779,8.415555555555555,25.082222222222224,0.31055555555555553,34.21944444444445,0.4305555555555556,,0.37,0.4172222222222222,,80.40166666666667,1.031111111111111,149.70166666666668,0.0,,,22.971111111111114,0.4872222222222222
2022-05-04,,,,,,,,,,,,,,,,,,,,,,
2022-05-05,,,,,,,,,,,,,,,,,,,,,,
2022-05-06,,,,,,,,,,,,,,,,,,,,,,
2022-05-07,,,,,,,,,,,,,,,,,,,,,,
2022-05-08,,,,,,,,,,,,,,,,,,,,,,
2022-05-09,,,,,,,,,,,,,,,,,,,,,,
2022-05-10,,,,,,,,,,,,,,,,,,,,,,
2022-05-11,13.128333333333332,27.361428571428572,6.2375,7.715,14.41375,12.96125,25.325,0.2825,11.284,0.39625,,0.34125,0.38375000000000004,,90.945,0.9975,208.28,0.0,,,22.77375,0.8825
2022-05-12,14.440416666666666,24.72583333333333,5.979583333333333,8.724583333333333,14.964583333333335,11.5875,26.6875,0.27791666666666665,6.734347826086958,0.38875,,0.33375,0.3758333333333333,,96.44916666666667,0.8020833333333334,138.82125,0.0,,,21.72583333333333,1.0520833333333333
2022-05-13,25.189166666666665,45.54416666666666,7.154166666666666,9.421666666666667,17.03375,11.7875,26.871666666666666,0.42250000000000004,1.3022222222222224,0.5912499999999999,,0.5075,0.5704166666666667,,95.47125,0.6270833333333333,104.43624999999999,0.0,,,22.51625,0.21875
2022-05-14,24.08458333333333,40.975833333333334,6.164166666666667,9.87,16.137083333333333,11.465833333333334,26.411666666666665,0.40041666666666664,6.522857142857143,0.5583333333333333,,0.48,0.5404166666666667,,96.96708333333333,0.9387500000000001,115.96458333333334,0.0,,,21.3575,0.3745833333333333
2022-05-15,20.293333333333333,36.981249999999996,6.0616666666666665,8.635833333333332,14.977083333333333,11.485,26.61916666666667,0.34125,3.8674999999999997,0.47750000000000004,,0.41,0.4608333333333334,,93.57541666666667,0.8754166666666667,111.09583333333335,0.0,,,21.981666666666666,0.15333333333333335
2022-05-16,17.74833333333333,47.09833333333333,6.214583333333334,9.272499999999999,15.715416666666668,12.687083333333334,27.130416666666665,0.34375,11.917619047619048,0.4795833333333333,,0.41250000000000003,0.46416666666666667,,88.86541666666666,0.8475,129.47625,0.0,,,23.2375,0.125
2022-05-17,16.4375,39.5725,6.062083333333334,10.030833333333334,16.15458333333333,11.469999999999999,26.999583333333334,0.3520833333333333,11.724444444444444,0.4925,,0.42250000000000004,0.4741666666666666,,94.35041666666666,0.8920833333333333,162.72625,0.0,,,21.091666666666665,0.5404166666666667
2022-05-18,20.36375,36.90083333333333,5.879583333333334,9.59625,15.552916666666667,10.125416666666666,26.396666666666665,0.39208333333333334,12.766,0.5479166666666667,,0.47,0.5295833333333334,,96.05583333333334,0.8725,180.93916666666667,0.0,,,20.305416666666666,0.5554166666666667
2022-05-19,18.776190476190475,40.92190476190476,5.497619047619048,8.81904761904762,14.30142857142857,9.699523809523809,26.25238095238095,0.3333333333333333,24.923333333333336,0.46761904761904766,,0.40238095238095234,0.4519047619047619,,92.46761904761904,0.9276190476190477,195.89714285714285,0.0,,,20.972857142857144,0.5723809523809524
2022-05-20,22.03,64.54333333333334,5.82,9.385833333333332,15.265,12.789583333333333,27.874583333333334,0.38458333333333333,18.435625,0.5395833333333333,,0.4633333333333333,0.5204166666666666,,81.15875,0.7666666666666667,200.03916666666666,0.0,,,24.28,0.041666666666666664
2022-05-21,17.679583333333333,48.77458333333333,5.578333333333333,7.385833333333333,13.27625,12.391666666666666,28.5525,0.2625,18.557222222222222,0.36833333333333335,,0.315,0.35375,,81.51625,1.0133333333333334,195.61208333333332,0.0,,,23.65125,0.03125
2022-05-22,15.839166666666666,42.35125,4.962916666666667,7.254166666666666,12.390416666666667,12.311666666666667,29.35875,0.22666666666666668,17.807727272727274,0.31666666666666665,,0.27166666666666667,0.30541666666666667,,80.33416666666666,1.1404166666666666,193.92166666666665,0.0,,,24.265833333333333,0.17041666666666666
2022-05-23,25.34166666666667,76.82041666666667,4.29375,7.9425,12.107916666666666,13.472499999999998,30.612083333333334,0.2604166666666667,11.577619047619047,0.3670833333333334,,0.3125,0.3520833333333333,,75.57958333333333,1.0225,146.29916666666665,0.0,,,25.965416666666666,0.0
2022-05-24,21.716250000000002,67.67875,3.42625,8.143749999999999,11.185,14.132083333333334,32.187916666666666,0.24333333333333332,10.077916666666667,0.34,,0.2916666666666667,0.32875,,72.1675,0.9920833333333333,178.19125,0.0,,,27.232083333333335,0.007916666666666667
2022-05-25,17.299583333333334,48.21333333333333,2.9287500000000004,8.73625,11.061666666666667,12.812916666666666,31.87375,0.2525,8.994117647058824,0.3529166666666667,,0.3016666666666667,0.33916666666666667,,89.01041666666667,0.98375,180.09208333333333,0.0,,,23.851666666666663,0.19875
2022-05-26,19.643333333333334,56.882083333333334,2.4295833333333334,7.661666666666666,9.529166666666667,11.580833333333333,30.270833333333332,0.23416666666666666,15.374583333333334,0.32958333333333334,,0.2820833333333333,0.3179166666666667,,81.31583333333333,1.2083333333333333,191.10708333333332,0.0,,,24.50375,0.04041666666666667
2022-05-27,29.094166666666666,94.18333333333334,2.004583333333333,8.190416666666666,9.417916666666667,12.17375,31.14708333333333,0.27,17.077916666666667,0.37833333333333335,,0.325,0.365,,75.61916666666667,0.9070833333333334,178.84208333333333,0.0,,,25.44666666666667,0.0
2022-05-28,28.94125,87.39833333333333,1.7929166666666667,7.839583333333334,8.836666666666668,13.074583333333335,32.407916666666665,0.24916666666666668,22.601249999999997,0.34875000000000006,,0.29875,0.3358333333333334,,71.58083333333333,1.0891666666666666,214.595,0.0,,,26.352083333333336,0.0275
2022-05-29,35.263333333333335,91.13083333333333,1.8316666666666668,7.932083333333334,8.972916666666666,13.076666666666666,32.79458333333333,0.30291666666666667,14.642173913043477,0.4245833333333333,,0.36375,0.41,,74.73125,0.8529166666666667,196.93875,0.0,,,26.471666666666664,0.0
2022-05-30,23.74083333333333,51.06041666666667,2.0524999999999998,8.666666666666666,9.853333333333333,13.507083333333334,32.83958333333333,0.32541666666666663,9.761052631578949,0.45458333333333334,,0.38875,0.4383333333333333,,85.57333333333334,0.8179166666666666,153.55583333333334,0.0,,,24.792916666666667,0.4970833333333333
2022-05-31,20.892500000000002,68.70541666666666,2.3108333333333335,8.689583333333333,10.219583333333334,13.07625,32.5225,0.32375000000000004,12.003333333333334,0.455,,0.38833333333333336,0.4379166666666667,,81.11749999999999,0.75,164.01624999999999,0.0,,,26.0825,0.034583333333333334
2022-06-01,15.715833333333334,48.21208333333333,2.4279166666666665,7.924166666666667,9.725,13.506666666666668,33.64041666666667,0.285,14.756428571428572,0.39958333333333335,,0.3425,0.385,,82.0775,0.9825,147.54541666666668,0.0,,,26.109583333333333,0.2333333333333333
2022-06-02,9.802173913043477,25.59173913043478,2.384583333333333,7.242916666666666,9.120833333333334,11.42,32.54958333333333,0.23958333333333334,12.311818181818182,0.3358333333333334,,0.2866666666666667,0.3229166666666667,,88.49874999999999,0.9583333333333334,173.48166666666668,0.0,,,24.56458333333333,0.6745833333333334
2022-06-03,13.5755,38.168695652173916,2.4525,7.364999999999999,9.327916666666667,11.312083333333334,32.288333333333334,0.23166666666666666,14.519583333333335,0.325,,0.27791666666666665,0.3129166666666667,,86.19749999999999,1.0566666666666666,172.3575,0.0,,,25.067916666666665,0.19500000000000003
2022-06-04,16.090416666666666,53.447916666666664,2.703333333333333,7.430833333333333,9.654583333333333,11.937916666666666,31.830833333333334,0.2725,11.779583333333333,0.37958333333333333,,0.32708333333333334,0.3666666666666667,,83.60833333333333,0.9570833333333333,180.49125,0.0,,,25.049166666666665,0.0
2022-06-05,17.637916666666666,53.24125,2.685833333333333,6.521666666666667,8.904166666666667,11.955416666666666,32.882083333333334,0.2225,14.104347826086956,0.3125,,0.26791666666666664,0.30083333333333334,,79.69583333333334,1.135,192.26416666666668,0.0,,,25.42958333333333,0.015833333333333335
2022-06-06,21.15791666666667,69.72791666666667,2.877083333333333,6.36625,9.014166666666666,14.5875,33.7075,0.22125000000000003,7.86095238095238,0.3104166666666667,,0.2658333333333333,0.29833333333333334,,74.84208333333333,1.1020833333333333,193.94875,0.0,,,27.22875,0.0
2022-06-07,26.237083333333334,77.19875,2.893333333333333,6.51875,9.088333333333333,14.195,35.34583333333333,0.22666666666666668,11.916111111111112,0.31708333333333333,,0.2704166666666667,0.30624999999999997,,71.69958333333334,1.05,197.76250000000002,0.0,,,28.101249999999997,0.00125
2022-06-08,21.363333333333333,64.31791666666668,2.8275,6.592083333333334,9.054583333333333,13.686666666666667,36.1475,0.215,14.430416666666666,0.30041666666666667,,0.2558333333333333,0.28875,,76.14,1.3270833333333334,191.46541666666667,0.0,,,27.68958333333333,0.0
2022-06-09,26.90875,72.70833333333333,2.9095833333333334,7.2491666666666665,9.71625,13.394166666666665,36.40291666666666,0.2725,13.45409090909091,0.38208333333333333,,0.32666666666666666,0.36874999999999997,,75.88333333333334,1.09125,185.29125,0.0,,,27.694166666666664,0.0
2022-06-10,21.029166666666665,53.875,2.8991666666666664,6.135833333333333,8.769583333333333,13.062916666666666,36.39875,0.2316666666666667,12.082272727272727,0.32458333333333333,,0.2775,0.31083333333333335,,76.98583333333333,1.2420833333333334,222.27874999999997,0.0,,,26.870416666666667,0.0033333333333333335
2022-06-11,21.1975,61.300000000000004,2.8691666666666666,6.845416666666666,9.402916666666668,11.63125,34.97666666666667,0.23375,16.851666666666667,0.3283333333333333,,0.2804166666666667,0.31625,,77.47416666666666,0.9391666666666666,209.01666666666668,0.0,,,26.452083333333334,0.028333333333333335
2022-06-12,25.539583333333336,65.425,2.94375,6.568333333333334,9.245,11.876666666666667,36.08541666666667,0.25916666666666666,13.746190476190478,0.3625,,0.31124999999999997,0.35000000000000003,,76.62041666666667,1.00125,195.17416666666668,0.0,,,26.592916666666667,0.017083333333333332
2022-06-13,21.1275,60.685833333333335,2.9345833333333338,7.315833333333333,9.8575,10.780416666666667,35.82458333333333,0.2658333333333333,16.82125,0.37125,,0.3183333333333333,0.3575,,81.34666666666666,1.1824999999999999,205.04333333333332,0.0,,,24.990416666666665,0.06
2022-06-14,23.427083333333332,55.9675,2.9516666666666667,8.137916666666667,10.584999999999999,9.992916666666668,34.531666666666666,0.30291666666666667,10.342916666666666,0.4245833333333333,,0.3641666666666667,0.4091666666666667,,84.24458333333332,0.6804166666666666,173.72,0.0,,,24.105416666666667,0.05666666666666667
2022-06-15,17.718333333333334,39.0675,3.1183333333333336,9.455833333333333,11.893333333333333,10.291666666666666,33.782916666666665,0.36166666666666664,7.484285714285714,0.50625,,0.43291666666666667,0.4870833333333333,,89.95208333333333,0.6141666666666666,171.52458333333334,0.0,,,23.30875,0.1758333333333333
2022-06-16,17.444166666666664,43.421666666666674,3.4516666666666667,8.800833333333333,11.735,11.275,33.11541666666667,0.33708333333333335,7.047777777777778,0.4704166666666667,,0.40208333333333335,0.45375000000000004,,89.10583333333334,0.5883333333333333,164.86291666666668,0.0,,,23.99208333333333,0.08750000000000001
2022-06-17,9.374583333333334,20.732916666666668,3.3833333333333333,9.365833333333333,12.111666666666666,9.428749999999999,33.29291666666666,0.22708333333333333,9.795652173913044,0.3179166666666667,,0.27125,0.30624999999999997,,92.21458333333334,1.0920833333333333,167.03916666666666,0.0,,,22.23625,0.27625
2022-06-18,5.65125,9.895,3.4595833333333332,8.149583333333334,11.15875,8.232916666666666,32.74166666666667,0.19041666666666668,4.733,0.2654166666666667,,0.22916666666666666,0.25666666666666665,,99.14583333333333,0.7695833333333333,152.56875,0.0,,,20.99625,0.6425
2022-06-19,6.058260869565218,13.65090909090909,3.4716666666666662,6.838333333333334,10.089583333333334,8.891666666666667,33.27625,0.19333333333333333,11.020714285714286,0.26958333333333334,,0.2316666666666667,0.26125,,94.085,0.77875,173.49749999999997,0.0,,,22.724166666666665,0.29291666666666666
2022-06-20,5.689,21.76590909090909,3.4258333333333333,6.971666666666667,10.156666666666666,10.000833333333334,34.05375,0.18833333333333335,5.48125,0.26625,,0.22666666666666666,0.2541666666666667,,89.64541666666666,0.89,156.67791666666668,0.0,,,23.831666666666667,0.24583333333333335
2022-06-21,7.492083333333333,52.90894736842105,3.42625,6.590416666666667,9.8475,11.8275,34.962916666666665,0.1775,8.690909090909091,0.24833333333333332,,0.21291666666666667,0.23875000000000002,,79.14291666666666,0.9458333333333333,185.00375,0.0,,,26.484583333333333,0.0
2022-06-22,6.758695652173913,42.68833333333333,3.4804166666666667,6.78375,10.11375,12.578333333333333,36.864583333333336,0.19708333333333336,5.464444444444444,0.27666666666666667,,0.23708333333333334,0.26666666666666666,,83.44208333333334,0.99125,190.76666666666665,0.0,,,26.12875,0.29916666666666664
2022-06-23,7.033571428571428,26.589166666666667,3.329166666666667,6.302499999999999,9.53625,10.771666666666667,36.677083333333336,0.15666666666666668,7.106521739130434,0.21875,,0.18708333333333335,0.21333333333333335,,84.07875,1.0008333333333332,193.9595833333333,0.0,,,25.235416666666666,0.5691666666666667
2022-06-24,7.422499999999999,23.11,3.33,5.0875,8.502500000000001,9.7025,35.3525,0.14500000000000002,1.9849999999999999,0.2,,0.17250000000000001,0.1925,,90.065,0.4975,149.4625,0.0,,,23.1675,0.005
2022-06-25,,,,,,,,,,,,,,,,,,,,,,
2022-06-26,,,,,,,,,,,,,,,,,,,,,,
2022-06-27,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,,,,,,,,,,,,,,,,,,,,,,
2022-06-29,1.8166666666666667,10.406363636363636,3.501818181818182,4.714545454545455,7.699166666666667,14.188181818181818,32.79272727272728,0.11333333333333334,4.59,0.15583333333333335,,0.14545454545454548,0.16727272727272727,,75.24818181818182,1.74,231.15454545454543,55.79083333333333,,,26.767272727272726,0.0
2022-06-30,3.9165217391304346,19.212500000000002,3.3800000000000003,4.885416666666667,8.400833333333333,7.1191666666666675,33.47,0.13083333333333333,1.5338461538461536,0.18458333333333332,,0.15958333333333333,0.18083333333333332,,76.46333333333334,1.2279166666666665,214.26041666666666,164.59083333333334,,,26.662499999999998,0.0
2022-07-01,5.218571428571429,26.659565217391304,3.3154166666666662,5.3825,8.68,5.399583333333333,33.96208333333333,0.14458333333333334,3.5436842105263158,0.20333333333333334,,0.17541666666666667,0.19708333333333336,,74.94041666666666,0.9812500000000001,204.47333333333333,171.4645833333333,,,27.67375,0.11291666666666667
2022-07-02,3.79125,16.867083333333333,3.420833333333333,6.079999999999999,9.439166666666667,4.734166666666667,33.69833333333333,0.16958333333333334,2.5083333333333333,0.235,,0.20375,0.22958333333333333,,87.89208333333333,0.8916666666666666,183.97,126.675,,,25.84,0.22291666666666665
2022-07-03,4.2475000000000005,25.867500000000003,3.393333333333333,5.59625,8.957083333333333,4.680833333333333,34.95333333333333,0.16916666666666666,7.3053333333333335,0.23791666666666667,,0.205,0.23083333333333333,,80.50291666666666,1.0583333333333333,194.14208333333332,219.63416666666663,,,27.165833333333335,0.0
2022-07-04,5.690434782608696,29.151666666666667,3.387916666666667,6.911666666666666,10.0825,5.058333333333334,34.71208333333333,0.24,7.595555555555555,0.3354166666666667,,0.28833333333333333,0.32458333333333333,,86.04916666666666,0.8179166666666666,180.65374999999997,155.54541666666668,,,26.174166666666668,0.08916666666666667
2022-07-05,9.9575,53.69416666666667,3.535833333333333,6.5025,9.900833333333333,4.676666666666667,34.92625,0.19958333333333333,4.068181818181818,0.27958333333333335,,0.24041666666666664,0.26833333333333337,,75.755,1.1966666666666665,150.39458333333332,217.60333333333335,,,28.317916666666665,0.0
2022-07-06,6.977727272727273,40.02375,3.395416666666667,6.202916666666667,9.464166666666666,4.71625,35.65,0.1775,4.526363636363636,0.24750000000000003,,0.21291666666666667,0.24041666666666664,,76.26833333333333,0.9975,190.8970833333333,187.42166666666665,,,28.134583333333335,0.036250000000000004
2022-07-07,4.446666666666666,35.715833333333336,3.40625,5.626666666666666,9.019166666666667,5.535833333333334,36.300000000000004,0.16541666666666668,3.1263636363636365,0.23124999999999998,,0.19875,0.22333333333333336,,74.11208333333333,1.0629166666666665,206.33875,224.66583333333332,,,29.124166666666667,0.0
2022-07-08,7.587727272727273,37.12708333333333,3.1845833333333338,7.004583333333334,9.84375,3.933636363636364,35.405,0.20333333333333334,12.887142857142859,0.28541666666666665,,0.2454166666666667,0.27666666666666667,,78.00833333333334,1.0491666666666666,195.05416666666667,185.9595833333333,,,27.359583333333333,0.15583333333333332
2022-07-09,12.022916666666667,45.32416666666666,3.1366666666666667,6.459166666666667,9.42375,1.3815,32.64125,0.24250000000000002,11.460833333333333,0.3383333333333333,,0.29,0.32625,,78.70541666666666,1.0358333333333334,135.38791666666665,215.0716666666667,,,27.647499999999997,0.005416666666666667
2022-07-10,,,,,,,,,,,,,,,,,,,,,,
2022-07-11,,,,,,,,,,,,,,,,,,,,,,
2022-07-12,,,,,,,,,,,,,,,,,,,,,,
2022-07-13,,,,,,,,,,,,,,,,,,,,,,
2022-07-14,15.74923076923077,89.96785714285714,6.9678571428571425,8.192857142857143,14.384666666666666,2.282142857142857,32.575,0.252,8.91,0.35333333333333333,,0.3242857142857143,0.3657142857142857,,67.33571428571429,1.5942857142857143,149.945,219.65466666666669,,,30.22357142857143,0.0
2022-07-15,14.718333333333334,63.77708333333334,3.485,6.547083333333333,9.904166666666667,1.5058823529411764,32.964999999999996,0.23083333333333333,6.182222222222222,0.3229166666666667,,0.27666666666666667,0.3125,,75.17958333333333,1.0650000000000002,155.48375000000001,182.5945833333333,,,28.0825,0.0
2022-07-16,13.036666666666667,51.89541666666667,3.439583333333333,6.6433333333333335,9.927916666666667,1.076470588235294,32.755,0.21916666666666665,4.228888888888889,0.3075,,0.26166666666666666,0.29625,,77.44166666666666,1.0825,148.7675,159.35666666666665,,,27.410416666666666,0.006250000000000001
2022-07-17,7.357083333333333,30.565833333333334,3.32375,5.205416666666667,8.60375,1.3955,33.60041666666667,0.18583333333333332,4.481818181818182,0.25833333333333336,,0.22166666666666668,0.2504166666666667,,71.24249999999999,1.2079166666666667,211.015,240.24958333333333,,,29.155,0.0
2022-07-18,1.3033333333333335,6.344285714285715,2.9842857142857144,4.258571428571429,7.452857142857143,0.29666666666666663,32.93857142857143,0.10571428571428572,1.028,0.14857142857142858,,0.1285714285714286,0.1442857142857143,,84.34857142857143,1.7185714285714284,273.4614285714286,8.74,,,24.78142857142857,0.07285714285714286
