From Date,PM2.5 (ug/m3),PM10 (ug/m3),NO (ug/m3),NO2 (ug/m3),NOx (ppb),NH3 (ug/m3),SO2 (ug/m3),CO (mg/m3),Ozone (ug/m3),Benzene (ug/m3),Toluene (ug/m3),Eth-Benzene (ug/m3),MP-Xylene (ug/m3),O Xylene (ug/m3),RH (%),WS (m/s),WD (degree),SR (W/mt2),BP (mmHg),Xylene (ug/m3),AT (degree C),RF (mm)
2022-10-06,17.812857142857144,63.11714285714286,4.05,6.154285714285714,10.137142857142859,0.97,43.95428571428572,0.22571428571428573,3.9160000000000004,0.3178571428571429,,0.2735714285714286,0.30642857142857144,,73.09142857142857,1.0978571428571429,202.8457142857143,142.97,,,27.207142857142856,0.0
2022-10-07,10.088666666666667,65.69833333333334,4.819583333333333,6.3,11.384583333333333,0.6185714285714285,46.03583333333333,0.28208333333333335,5.125,0.39666666666666667,,0.33916666666666667,0.3833333333333333,,77.72458333333333,0.7941666666666666,183.91625,160.46,,,26.449166666666667,0.0
2022-10-08,,57.98500000000001,4.3675,6.075833333333333,10.62,0.016666666666666666,45.71625,0.23083333333333333,3.388571428571429,0.3229166666666667,,0.27625,0.3116666666666667,,79.335,0.8483333333333333,198.91208333333336,128.0575,,,25.52208333333333,0.0
2022-10-09,,65.32583333333334,4.176666666666667,7.162916666666667,11.292916666666665,0.02,45.58541666666667,0.2941666666666667,5.7575,0.41250000000000003,,0.35333333333333333,0.3983333333333334,,79.64,0.9229166666666666,190.37333333333333,167.09333333333333,,,25.19666666666667,0.05333333333333334
2022-10-10,27.476,69.03708333333334,3.895,6.902916666666666,10.697083333333333,0.8566666666666667,45.90958333333333,0.30125,10.155454545454544,0.42208333333333337,,0.36083333333333334,0.40791666666666665,,79.22125,0.8933333333333334,190.51375,158.80249999999998,,,25.358333333333334,0.0
2022-10-11,20.58857142857143,71.18375,3.640416666666667,6.7425,10.264583333333333,0.21666666666666667,46.87583333333333,0.25333333333333335,4.82,0.35375,,0.3025,0.34208333333333335,,78.83541666666666,1.0629166666666665,194.48666666666668,166.71,,,24.823333333333334,0.0
2022-10-12,12.227222222222222,56.63458333333333,3.9333333333333336,6.443333333333334,10.37375,0.02,46.69,0.23458333333333334,2.7525,0.3283333333333333,,0.28125,0.31416666666666665,,79.09875000000001,0.98,190.6825,134.34541666666667,,,24.63625,0.02333333333333333
2022-10-13,2.0,63.319583333333334,4.236666666666667,6.668333333333333,10.952916666666667,0.8733333333333334,45.8775,0.25583333333333336,5.77,0.3566666666666667,,0.30583333333333335,0.3466666666666667,,78.12708333333333,0.87875,183.96583333333334,143.29333333333332,,,25.3075,0.0020833333333333333
2022-10-14,2.0,67.63416666666667,4.2025,7.158333333333334,11.32875,0.22749999999999998,46.32083333333333,0.2841666666666667,5.128888888888889,0.39875,,0.34041666666666665,0.3825,,79.10291666666667,0.9166666666666666,202.73041666666666,147.09166666666667,,,24.8575,0.0
2022-10-15,,52.466875,4.466875,5.495625,10.296875,,46.50625,0.29125,7.194285714285714,0.40750000000000003,,0.348125,0.393125,,77.580625,0.88,218.87875,222.220625,,,25.485,0.0
2022-10-16,,,,,,,,,,,,,,,,,,,,,,
2022-10-17,19.242727272727272,65.07384615384616,3.4861538461538464,6.506923076923077,9.620000000000001,1.09375,46.58923076923077,0.24384615384615385,14.861666666666666,0.3438461538461538,,0.2946153846153846,0.3284615384615384,,74.00615384615385,1.1861538461538461,138.2076923076923,98.98,,,25.75846153846154,0.0
2022-10-18,13.317000000000002,48.775416666666665,3.6525,6.770833333333333,10.2775,0.095,47.60708333333333,0.2658333333333333,6.195555555555555,0.37375,,0.32,0.36125,,80.09125,0.8720833333333333,144.02708333333334,119.86041666666667,,,23.714166666666667,0.025833333333333333
2022-10-19,,68.87958333333334,3.8054166666666664,7.160416666666666,10.810416666666667,0.045,46.865,0.34541666666666665,6.1033333333333335,0.4825,,0.4145833333333333,0.4658333333333333,,77.83125,0.7020833333333334,153.28,109.18041666666666,,,23.798333333333332,0.0
2022-10-20,2.0,103.6725,4.357083333333333,8.132083333333332,12.344166666666666,0.11285714285714286,46.68416666666667,0.4816666666666667,9.2875,0.6749999999999999,,0.5791666666666667,0.6508333333333334,,79.10000000000001,0.7670833333333333,196.01874999999998,153.585,,,23.077916666666667,0.0
2022-10-21,,92.08,4.384166666666666,8.205416666666666,12.423333333333334,0.1125,47.31166666666667,0.40291666666666665,9.387,0.5629166666666666,,0.48208333333333336,0.5425,,72.2375,0.8041666666666667,183.50708333333333,180.18500000000003,,,23.9025,0.0
2022-10-22,,109.30166666666666,4.666666666666667,9.369583333333333,13.755,0.085,47.84458333333333,0.4141666666666666,12.566363636363635,0.5808333333333333,,0.4970833333333333,0.5599999999999999,,68.39125,0.97625,162.67583333333332,175.81458333333333,,,24.312916666666666,0.0
2022-10-23,,131.48375000000001,4.56,8.895,13.214999999999998,0.97375,47.379583333333336,0.5220833333333333,8.107777777777777,0.7283333333333334,,0.6254166666666666,0.70375,,76.83458333333333,0.6616666666666666,195.27916666666667,92.2475,,,23.4175,0.0
2022-10-24,,35.569583333333334,4.1154166666666665,7.0683333333333325,11.127083333333333,1.1,46.56791666666667,0.3279166666666667,,0.4575,,0.39166666666666666,0.44166666666666665,,98.40166666666666,1.57,81.90791666666667,16.575,,,19.374166666666667,0.8966666666666666
2022-10-25,,11.356666666666667,3.638888888888889,4.774444444444445,8.568888888888889,,46.45666666666667,0.18333333333333332,1.175,0.25666666666666665,,0.22,0.25111111111111106,,96.55000000000001,0.8688888888888888,185.7511111111111,70.78333333333333,,,20.81888888888889,0.23444444444444443
2022-10-26,21.013333333333335,90.28416666666668,4.2124999999999995,7.205000000000001,11.220833333333333,0.8825000000000001,46.373333333333335,0.29916666666666664,11.858,0.4166666666666667,,0.3575,0.4041666666666666,,76.24416666666666,0.8175,201.66166666666666,101.42916666666667,,,22.662499999999998,0.0
2022-10-27,25.87375,96.10958333333333,4.110416666666667,7.0945833333333335,11.158333333333333,,47.62916666666666,0.3433333333333333,8.87875,0.47833333333333333,,0.41208333333333336,0.46249999999999997,,77.8575,0.68125,198.34958333333336,144.9775,,,21.423333333333332,0.0
2022-10-28,19.00375,98.91624999999999,4.3879166666666665,7.730416666666667,12.045416666666666,,47.17916666666667,0.37833333333333335,7.6125,0.5283333333333333,,0.45375000000000004,0.5095833333333334,,77.64083333333333,0.7016666666666667,179.02874999999997,154.78208333333333,,,20.83458333333333,0.0
2022-10-29,2.0,92.44958333333334,4.6554166666666665,7.510416666666667,12.20125,0.01,47.4925,0.3433333333333333,8.446666666666665,0.4808333333333333,,0.41208333333333336,0.46458333333333335,,71.87375,0.7200000000000001,164.66041666666666,174.73749999999998,,,22.83375,0.0
2022-10-30,,53.210909090909084,4.383636363636364,6.384545454545455,10.909090909090908,,47.377272727272725,0.30363636363636365,4.266666666666667,0.42363636363636364,,0.36272727272727273,0.41,,81.08181818181818,0.5872727272727273,175.13727272727272,196.37181818181818,,,20.506363636363634,0.0
2022-10-31,,,,,,,,,,,,,,,,,,,,,,
2022-11-01,,,,,,,,,,,,,,,,,,,,,,
2022-11-02,41.2,114.57857142857142,12.352857142857143,10.808571428571428,22.610666666666663,1.21,47.29,0.4553333333333333,15.208571428571428,0.6353333333333333,,0.5821428571428572,0.6535714285714286,,59.12928571428571,0.8164285714285714,195.39142857142858,172.22533333333334,,,24.272142857142857,0.0
2022-11-03,43.2925,109.8075,4.9937499999999995,9.187083333333334,14.023333333333333,1.5779999999999998,48.98291666666666,0.46208333333333335,11.89625,0.6466666666666666,,0.5537500000000001,0.62375,,72.83624999999999,0.6545833333333333,171.9020833333333,145.09125,,,22.137083333333333,0.0
2022-11-04,23.2865,64.22208333333333,4.4825,7.67625,12.114583333333334,0.44800000000000006,49.265416666666674,0.33125,7.783333333333333,0.46249999999999997,,0.39625,0.4466666666666667,,75.46291666666667,0.9570833333333333,168.2275,161.8708333333333,,,23.43625,0.005416666666666667
2022-11-05,105.73200000000001,99.82916666666667,9.954166666666667,7.9775,19.355,1.635,49.196666666666665,0.53125,3.05375,0.7441666666666666,,0.6383333333333333,0.7195833333333334,,77.24541666666667,0.72125,188.51916666666668,157.28791666666666,,,22.64,0.0
2022-11-06,32.20125,86.14083333333333,5.329583333333333,7.916250000000001,13.390416666666667,0.4025,49.239583333333336,0.40291666666666665,3.745,0.5645833333333333,,0.4825,0.5441666666666667,,76.89874999999999,0.7366666666666667,175.40666666666667,152.51250000000002,,,22.1075,0.0
2022-11-07,2.0,95.04333333333334,7.182083333333334,8.792916666666667,16.49833333333333,0.2225,48.819583333333334,0.45458333333333334,6.635,0.6370833333333333,,0.5458333333333333,0.615,,75.33,0.7733333333333333,182.52958333333333,142.77041666666668,,,20.695416666666667,0.0
2022-11-08,66.25428571428571,96.81291666666668,5.8254166666666665,9.376666666666667,15.259166666666665,0.8,48.695,0.45625,10.254444444444445,0.63875,,0.5466666666666666,0.6166666666666667,,70.29708333333333,0.7283333333333334,174.30499999999998,167.58124999999998,,,20.372916666666665,0.0
2022-11-09,,100.66458333333333,4.406666666666666,9.855,13.842916666666667,,48.86375,0.42583333333333334,11.044444444444444,0.5970833333333333,,0.5116666666666666,0.5754166666666667,,70.09583333333333,0.7441666666666666,187.96416666666667,166.27125,,,19.664166666666667,0.0
2022-11-10,,96.33958333333334,5.539166666666667,9.640833333333333,15.1,0.14333333333333334,49.11333333333334,0.4529166666666667,11.95111111111111,0.6341666666666667,,0.5433333333333333,0.61125,,72.43875,0.6929166666666666,174.81458333333333,166.34166666666667,,,19.859166666666667,0.0
2022-11-11,,100.55291666666666,4.9825,9.6,14.350416666666666,0.16666666666666666,49.447916666666664,0.4816666666666667,10.774444444444445,0.6737500000000001,,0.5791666666666667,0.6508333333333334,,73.40041666666666,0.7487499999999999,185.65374999999997,160.51666666666668,,,20.00125,0.0
2022-11-12,,71.576,4.914,7.2700000000000005,12.334999999999999,,49.155,0.392,3.375,0.5479999999999999,,0.47000000000000003,0.53,,84.386,0.6359999999999999,177.53,138.411,,,17.179,0.0
2022-11-13,,,,,,,,,,,,,,,,,,,,,,
2022-11-14,66.41461538461539,149.5646153846154,12.852857142857143,12.132857142857144,25.30785714285714,0.6950000000000001,49.912142857142854,0.6050000000000001,20.512857142857143,0.8485714285714285,,0.7285714285714285,0.8171428571428571,,64.70714285714286,0.8078571428571429,178.635,164.24214285714285,,,21.40285714285714,0.0
2022-11-15,75.96791666666667,141.32958333333332,8.9725,11.314166666666665,20.88625,1.2833333333333334,50.43375,0.7166666666666667,10.485,1.0016666666666667,,0.85875,0.9654166666666667,,74.64583333333333,0.7633333333333333,187.55791666666667,161.10666666666665,,,18.192083333333333,0.0
2022-11-16,62.83166666666667,120.15583333333332,7.520416666666667,10.099166666666667,18.01875,0.3725,50.48041666666666,0.6045833333333334,7.8062499999999995,0.8470833333333333,,0.7241666666666666,0.8154166666666667,,78.20125,0.6383333333333333,179.48208333333332,139.51,,,17.83791666666667,0.0
2022-11-17,80.69166666666666,147.67916666666667,8.666666666666666,11.179583333333333,20.385,1.6114285714285714,50.57833333333334,0.7245833333333334,9.53,1.0125,,0.8691666666666666,0.9779166666666667,,78.455,0.655,175.43791666666667,132.80916666666667,,,17.587083333333332,0.0
2022-11-18,76.07208333333334,132.49666666666667,5.984999999999999,11.450416666666667,17.185,0.29916666666666664,50.55875,0.7087500000000001,10.23375,0.9925,,0.8508333333333334,0.9575,,73.20125,0.6345833333333334,201.28666666666666,155.78166666666667,,,17.891666666666666,0.0
2022-11-19,90.09916666666668,164.39208333333332,10.577083333333333,11.407499999999999,23.012083333333333,2.144285714285714,50.83416666666667,0.7979166666666666,8.367777777777778,1.1166666666666667,,0.9570833333333333,1.0766666666666667,,73.61541666666666,0.5408333333333334,189.51708333333332,143.09166666666667,,,17.813750000000002,0.0
2022-11-20,106.484,152.682,9.92,8.812000000000001,20.024,0.637,50.623000000000005,0.985,2.18,1.378,,1.179,1.327,,85.977,0.515,158.298,132.131,,,14.743,0.0
2022-11-21,23.883333333333336,69.39363636363636,4.485,8.501666666666667,12.641666666666666,0.64,51.163333333333334,0.31666666666666665,9.2375,0.44416666666666665,,0.38083333333333336,0.4291666666666667,,69.46666666666667,1.1725,229.08916666666667,85.32416666666667,,,22.66416666666667,0.0
2022-11-22,38.85666666666666,86.24583333333334,6.010416666666667,9.460833333333333,15.555833333333332,0.08,52.403333333333336,0.4504166666666667,7.07125,0.6291666666666667,,0.54125,0.60875,,72.98166666666667,0.7929166666666667,193.7541666666667,154.47625,,,20.207083333333333,0.0
2022-11-23,43.64333333333333,76.57866666666668,5.960666666666667,8.216000000000001,14.479333333333333,,51.355333333333334,0.45999999999999996,5.68,0.6433333333333333,,0.5506666666666666,0.6193333333333333,,77.848,0.7093333333333334,195.27933333333334,201.464,,,18.470000000000002,0.0
2022-11-24,78.51,148.938,15.986,15.242,32.900999999999996,2.1100000000000003,51.589,0.858,10.903333333333334,1.2,,1.029,1.157,,75.58099999999999,0.621,203.82,40.843,,,19.093,0.0
2022-11-25,64.53,125.6025,9.227500000000001,12.607916666666666,22.294583333333332,1.0804545454545453,52.923750000000005,0.6516666666666667,12.367500000000001,0.9120833333333334,,0.7804166666666666,0.88,,74.19416666666667,0.5958333333333333,178.09208333333333,153.24416666666667,,,18.797916666666666,0.0
2022-11-26,84.30416666666666,151.74625,12.301249999999998,12.83875,26.417083333333334,1.511,53.056666666666665,0.7908333333333334,12.280000000000001,1.1070833333333334,,0.9512499999999999,1.0675000000000001,,72.50291666666666,0.6108333333333333,184.38875,153.16,,,17.965833333333332,0.0
2022-11-27,61.480000000000004,124.71,6.3566666666666665,10.904166666666667,17.195,1.1500000000000001,52.57458333333333,0.5741666666666666,10.747777777777777,0.8045833333333333,,0.69,0.775,,72.32291666666667,0.7158333333333333,179.47041666666667,145.38,,,19.414583333333333,0.0
2022-11-28,83.49909090909091,161.47545454545454,6.360833333333333,11.7475,17.909166666666668,2.4791304347826086,53.310833333333335,0.6558333333333334,14.647499999999999,0.9175,,0.78625,0.88375,,74.42666666666666,0.62375,191.95041666666668,115.47583333333334,,,21.032916666666665,0.0
2022-11-29,63.69875,113.80708333333332,7.916250000000001,11.27125,19.495,3.3699999999999997,55.63375,0.6295833333333333,7.7975,0.8816666666666667,,0.75625,0.8504166666666667,,77.585,0.77375,172.13666666666666,116.62333333333333,,,21.987916666666667,0.0
2022-11-30,39.223333333333336,73.06791666666668,4.608333333333333,8.775833333333333,13.189583333333333,2.79125,56.64541666666667,0.4116666666666667,4.70375,0.5754166666666667,,0.49333333333333335,0.5570833333333333,,79.01041666666667,0.7341666666666667,178.06708333333333,90.62374999999999,,,22.770416666666666,0.00125
2022-12-01,40.6875,83.59541666666667,5.396666666666667,8.819166666666666,14.235416666666666,2.69,41.02458333333333,0.4708333333333334,16.015714285714285,0.6591666666666667,,0.5645833333333333,0.6345833333333334,,76.40875,0.8991666666666666,187.62125,116.89666666666666,,,22.765416666666667,0.0
2022-12-02,44.343333333333334,95.32416666666667,6.857916666666667,8.785833333333333,16.079583333333332,1.4322222222222223,26.28125,0.48208333333333336,4.468571428571429,0.6770833333333334,,0.5783333333333334,0.65125,,73.23625,0.7687499999999999,159.43625,127.92166666666667,,,20.995833333333334,0.0
2022-12-03,53.905833333333334,107.505,5.633333333333333,9.7125,15.29625,1.52,26.200416666666666,0.52625,5.56625,0.7370833333333334,,0.6325,0.7116666666666666,,72.34708333333333,0.7983333333333333,157.79125,135.83666666666667,,,20.275833333333335,0.0
2022-12-04,33.312777777777775,64.72722222222222,4.225555555555555,7.826666666666666,11.922222222222222,0.16799999999999998,26.18,0.345,5.7375,0.4838888888888889,,0.4138888888888889,0.46611111111111114,,68.02111111111111,0.7744444444444444,181.6277777777778,175.71388888888887,,,21.496111111111112,0.0
2022-12-05,46.28642857142857,113.44571428571429,9.402857142857144,10.43857142857143,20.013571428571428,0.39666666666666667,25.989285714285717,0.5671428571428571,6.824285714285715,0.7942857142857143,,0.6835714285714286,0.7671428571428571,,66.04571428571428,0.8242857142857142,163.92142857142858,145.61785714285716,,,22.712142857142858,0.0
2022-12-06,51.285,99.42,5.324583333333334,9.610833333333334,14.806666666666667,0.4681818181818182,26.608333333333334,0.4795833333333333,5.40625,0.6708333333333334,,0.5766666666666667,0.6483333333333333,,72.035,0.8112499999999999,163.915,137.9075,,,19.8425,0.0
2022-12-07,55.525,106.98041666666667,6.84125,10.112499999999999,17.170416666666664,0.2822222222222222,26.527083333333334,0.5325,5.716,0.7470833333333333,,0.6408333333333334,0.7204166666666666,,77.04666666666667,0.7554166666666666,162.25083333333333,123.78791666666666,,,17.867083333333333,0.0
2022-12-08,65.98083333333334,119.27166666666666,8.632916666666667,10.379583333333334,19.6675,1.2844444444444445,26.622083333333336,0.62125,7.17,0.8704166666666667,,0.74375,0.8404166666666666,,73.58041666666666,0.7275,177.45541666666668,136.04208333333335,,,17.93625,0.0
2022-12-09,60.24714285714286,112.57714285714285,6.878095238095238,10.613809523809524,15.069583333333334,0.46142857142857147,26.607142857142858,0.5133333333333333,5.8475,0.7191666666666667,,0.7047619047619048,0.7923809523809524,,73.52571428571429,0.6804761904761906,185.25714285714287,138.0,,,18.13857142857143,0.0
2022-12-10,,,,,,,,,,,,,,,,,,,,,,
2022-12-11,,,,,,,,,,,,,,,,,,,,,,
2022-12-12,,,,,,,,,,,,,,,,,,,,,,
2022-12-13,,,,,,,,,,,,,,,,,,,,,,
2022-12-14,81.245,155.63,9.265833333333333,13.166666666666666,22.799166666666668,1.6408333333333334,27.34583333333333,0.8241666666666667,16.402,1.1508333333333334,,0.9891666666666667,1.1108333333333333,,72.895,0.7275,189.65333333333334,96.44583333333333,,,18.305,0.0
2022-12-15,106.93124999999999,184.05041666666668,13.011249999999999,12.588333333333333,27.118750000000002,1.9752380952380955,26.74,0.9758333333333334,8.411249999999999,1.3641666666666667,,1.1704166666666667,1.31625,,82.18249999999999,0.6804166666666666,194.06208333333333,100.62375000000002,,,14.458333333333334,0.0
2022-12-16,104.50708333333334,172.26166666666666,12.442916666666667,12.246666666666668,26.090416666666666,1.6733333333333333,26.58125,0.9362499999999999,8.122857142857143,1.3108333333333333,,1.1245833333333333,1.2633333333333334,,81.00083333333333,0.6625,190.5975,108.34500000000001,,,14.165,0.0
2022-12-17,108.77,171.89791666666667,12.635,11.63875,25.837500000000002,1.7204166666666667,26.779583333333335,1.0045833333333334,11.382857142857144,1.4079166666666667,,1.2070833333333333,1.3566666666666667,,77.17666666666666,0.6095833333333334,180.63875,135.32416666666668,,,15.402500000000002,0.0
2022-12-18,96.44791666666667,164.96291666666667,12.141666666666666,12.593333333333334,26.000833333333333,2.071904761904762,27.131666666666664,0.935,12.975,1.30875,,1.1216666666666666,1.2629166666666667,,75.33458333333333,0.6945833333333334,187.40166666666667,132.90125,,,16.185,0.0
2022-12-19,68.32791666666667,128.4825,6.309166666666666,11.548333333333334,17.6925,1.5904166666666668,27.493750000000002,0.6783333333333333,10.114285714285714,0.9495833333333333,,0.8137500000000001,0.9158333333333334,,77.53583333333334,0.7275,183.88291666666666,97.43041666666666,,,17.2725,0.0
2022-12-20,77.67875,134.94041666666666,10.17,11.899166666666666,22.905833333333334,1.6560869565217393,27.78125,0.8120833333333333,8.435,1.1370833333333332,,0.9729166666666668,1.0958333333333334,,77.7025,0.77875,184.55625,132.425,,,16.395,0.0
2022-12-21,79.75458333333334,150.48166666666665,13.941249999999998,12.893333333333333,28.50916666666667,1.605263157894737,27.635416666666668,0.8591666666666667,14.34875,1.2041666666666666,,1.0341666666666667,1.1612500000000001,,73.83375,0.6929166666666666,190.50750000000002,134.27791666666667,,,15.707083333333335,0.0
2022-12-22,70.38916666666667,127.01083333333334,8.412083333333333,12.637500000000001,21.282083333333333,0.5845454545454545,27.650833333333335,0.7512500000000001,11.7675,1.05375,,0.90375,1.015,,72.02333333333333,0.7220833333333333,191.31208333333333,133.85291666666666,,,15.335833333333333,0.0
2022-12-23,86.58291666666666,150.08625,12.429166666666667,12.939583333333333,26.662916666666664,2.273076923076923,27.510416666666668,0.9016666666666667,13.098888888888888,1.2620833333333332,,1.0820833333333333,1.2175,,72.10375,0.7062499999999999,184.28125,138.93125,,,14.696666666666667,0.0
2022-12-24,71.745,117.73375,7.108750000000001,11.079583333333334,18.302916666666665,0.9435,27.738333333333333,0.7091666666666666,11.744444444444445,0.9929166666666666,,0.85125,0.9570833333333333,,74.88166666666667,0.76375,190.89125,129.71333333333334,,,15.614166666666668,0.0
2022-12-25,80.955,133.5575,6.148333333333333,11.952083333333334,17.825,1.4905263157894737,27.870416666666667,0.7174999999999999,11.695555555555554,1.0054166666666666,,0.8629166666666667,0.9670833333333334,,75.77708333333334,0.8095833333333333,183.30166666666665,111.33625,,,15.377083333333333,0.0
2022-12-26,173.63750000000002,246.4625,13.117916666666666,15.719583333333333,29.865,4.589583333333334,27.6575,1.2979166666666666,2.973333333333333,1.8183333333333334,,1.55875,1.7529166666666667,,87.77875,0.62375,166.51375,35.04333333333333,,,12.865833333333333,0.00125
2022-12-27,107.31625,131.5825,6.58125,7.295,14.51875,2.5875,26.388749999999998,0.8674999999999999,,1.21,,1.0375,1.17,,99.9025,0.8375,152.5325,3.67,,,10.43375,0.24
2022-12-28,91.21285714285715,129.36642857142857,11.251428571428573,12.788571428571428,21.115714285714287,2.2253846153846153,27.272142857142857,0.7464285714285713,13.57625,1.0457142857142858,,0.8971428571428571,1.0107142857142857,,78.5175,0.6625,130.92,61.166428571428575,,,17.8075,0.0
2022-12-29,76.99166666666666,112.82000000000001,4.532916666666666,10.39625,14.460416666666667,1.0958333333333334,28.07875,0.5629166666666666,16.034,0.7891666666666667,,0.67625,0.7595833333333334,,,,,0.0,,,,0.0
2022-12-30,77.85416666666667,119.83125,6.80125,11.998750000000001,18.68375,0.74875,28.665833333333335,0.655,16.204444444444444,0.9183333333333333,,0.7870833333333334,0.8845833333333334,,,,,0.0,,,,0.0
2022-12-31,80.78125,115.52291666666667,5.626666666666666,11.159166666666666,16.486666666666668,1.4472727272727273,28.9025,0.6566666666666666,13.963,0.9195833333333333,,0.79,0.8887499999999999,,,,,0.0,,,,0.0
2023-01-01,193.725,248.26666666666665,11.780833333333334,11.285416666666665,24.453333333333333,3.391739130434783,28.922083333333333,1.4129166666666666,8.994285714285713,1.9766666666666666,,1.6937499999999999,1.90625,,,,,0.0,,,,0.0
2023-01-02,103.35208333333333,150.19125,7.769166666666667,11.3725,19.419999999999998,1.1554545454545453,28.858333333333334,0.9091666666666667,13.34375,1.2729166666666667,,1.0904166666666668,1.2275,,,,,0.0,,,,0.0
2023-01-03,102.36874999999999,144.30708333333334,7.822500000000001,12.2575,20.213333333333335,1.252857142857143,29.089583333333334,0.93125,13.077777777777778,1.3054166666666667,,1.1187500000000001,1.2583333333333333,,,,,0.0,,,,0.0
2023-01-04,97.13333333333333,142.18833333333333,8.8225,12.624166666666667,21.78333333333333,1.692,29.203333333333333,0.8645833333333334,20.197777777777777,1.2083333333333333,,1.03375,1.1633333333333333,,63.36846153846154,0.7238461538461538,179.01384615384615,69.55625,,,17.270769230769233,0.0
