From Date,PM2.5 (ug/m3),PM10 (ug/m3),NO (ug/m3),NO2 (ug/m3),NOx (ppb),NH3 (ug/m3),SO2 (ug/m3),CO (mg/m3),Ozone (ug/m3),Benzene (ug/m3),Toluene (ug/m3),Eth-Benzene (ug/m3),MP-Xylene (ug/m3),O Xylene (ug/m3),RH (%),WS (m/s),WD (degree),SR (W/mt2),BP (mmHg),Xylene (ug/m3),AT (degree C),RF (mm)
2023-01-05,84.02291666666667,129.44083333333333,7.609999999999999,12.677916666666667,20.2925,1.3326315789473684,29.56125,0.7641666666666667,14.092222222222222,1.0704166666666668,,0.9179166666666667,1.03125,,74.0925,0.6454166666666666,195.3708333333333,136.57708333333332,700.365,,14.596666666666666,0.0
2023-01-06,89.21791666666667,143.55083333333332,9.481666666666667,13.032916666666667,22.986666666666668,1.287391304347826,30.020416666666666,0.8450000000000001,15.5,1.1833333333333333,,1.0125,1.1391666666666667,,72.79625,0.6658333333333334,178.69500000000002,135.34375,700.1466666666666,,15.542083333333332,0.0
2023-01-07,97.95333333333333,156.51958333333332,9.935,13.632916666666667,24.059583333333332,2.7258333333333336,30.94458333333333,0.9229166666666666,12.63111111111111,1.2916666666666667,,1.1079166666666667,1.2449999999999999,,75.86416666666666,0.7287499999999999,199.18583333333333,128.20458333333332,,,16.936666666666667,0.0
2023-01-08,94.71041666666667,148.07916666666668,9.883333333333333,13.981250000000001,24.273749999999996,2.285416666666667,31.03333333333333,0.89875,15.3725,1.2583333333333333,,1.0783333333333334,1.2137499999999999,,70.92583333333333,0.6916666666666668,189.73000000000002,136.33791666666667,,,16.635833333333334,0.0
2023-01-09,91.47208333333333,154.375,10.683333333333332,13.872083333333334,25.207916666666666,1.8875,31.125416666666666,0.9129166666666667,11.821111111111112,1.2758333333333334,,1.0941666666666667,1.2325,,69.3525,0.7087499999999999,194.61416666666665,139.24666666666667,,,16.185416666666665,0.0
2023-01-10,75.16791666666667,133.92041666666668,7.485833333333333,13.83,21.080416666666668,1.2091304347826088,31.29375,0.7287500000000001,14.39875,1.0179166666666666,,0.8720833333333333,0.98375,,68.965,0.7545833333333333,192.1916666666667,138.05708333333334,,,16.03875,0.0
2023-01-11,65.84708333333333,118.9375,8.585416666666665,13.329583333333334,22.052916666666665,1.7200000000000002,31.719583333333333,0.6908333333333333,15.014444444444443,0.9674999999999999,,0.8291666666666666,0.9325,,69.06625,0.7516666666666666,184.9154166666667,135.16416666666666,,,16.51,0.0
2023-01-12,74.33,113.90846153846154,5.717692307692308,10.447692307692307,16.01076923076923,0.8475,31.00230769230769,0.6369230769230769,14.2275,0.89,,0.7630769230769231,0.8584615384615385,,78.30153846153846,0.73,177.87076923076924,186.20538461538462,,,13.975384615384616,0.0
2023-01-13,,,,,,,,,,,,,,,,,,,,,,
2023-01-14,,,,,,,,,,,,,,,,,,,,,,
2023-01-15,,,,,,,,,,,,,,,,,,,,,,
2023-01-16,96.26769230769231,180.2576923076923,5.457692307692308,17.196923076923078,21.117692307692305,1.4316666666666666,31.08153846153846,0.8061538461538462,28.36625,1.1284615384615384,,0.9692307692307692,1.0907692307692307,,61.51384615384616,1.1623076923076923,198.82769230769233,124.83923076923078,,,15.361538461538462,0.0
2023-01-17,97.85875,161.72041666666667,5.640416666666667,14.607083333333334,19.365,0.781875,31.662916666666664,0.7324999999999999,20.39,1.0266666666666666,,0.88,0.9900000000000001,,74.80875,0.7754166666666666,170.10208333333333,114.20958333333334,,,12.655833333333334,0.0
2023-01-18,114.43291666666666,179.715,8.02875,15.912083333333333,23.506666666666664,0.9938888888888889,31.455416666666665,0.895,17.799,1.2550000000000001,,1.0745833333333332,1.2095833333333335,,71.61708333333333,0.715,186.87166666666667,135.3725,,,12.205833333333333,0.0
2023-01-19,82.79166666666667,135.92125000000001,6.913333333333334,15.440833333333332,21.691666666666666,0.68,31.332083333333333,0.8208333333333333,17.767500000000002,1.1495833333333334,,0.9858333333333333,1.10875,,62.00791666666667,0.75,180.27958333333333,147.84333333333333,,,12.212916666666667,0.0
2023-01-20,75.495,139.08625,8.015416666666667,16.18375,23.72083333333333,0.9783333333333334,31.41125,0.7841666666666667,17.2,1.0966666666666667,,0.94,1.0570833333333334,,56.78041666666667,0.7095833333333333,170.82208333333332,145.22333333333333,,,12.91375,0.0
2023-01-21,65.12541666666667,123.61541666666666,7.17875,15.963333333333333,22.468333333333334,0.5471428571428572,31.71291666666667,0.7029166666666667,16.586666666666666,0.9841666666666667,,0.8429166666666666,0.9483333333333333,,56.622083333333336,0.9383333333333334,185.97416666666666,147.9775,,,13.797083333333333,0.0
2023-01-22,77.045,128.53125,5.984999999999999,14.677083333333334,19.877916666666668,0.6913333333333334,32.25083333333333,0.7216666666666667,17.832307692307694,1.0108333333333333,,0.8658333333333333,0.9733333333333333,,62.14541666666667,1.0504166666666668,188.70125,144.62083333333334,,,13.985416666666666,0.0
2023-01-23,78.04208333333334,135.43416666666667,5.756666666666667,15.863333333333335,20.569583333333334,0.5764705882352941,32.47708333333333,0.6991666666666667,24.180909090909093,0.9787500000000001,,0.8395833333333332,0.9441666666666667,,66.53416666666666,0.9341666666666666,189.61374999999998,131.47583333333333,,,14.1325,0.0
2023-01-24,102.81416666666667,173.41083333333333,10.891666666666666,17.241249999999997,28.264583333333334,1.6217391304347826,32.40333333333333,0.9245833333333334,24.625454545454545,1.2941666666666667,,1.1104166666666666,1.24875,,70.28750000000001,0.7245833333333334,198.33875,137.49416666666667,,,15.0325,0.0
2023-01-25,92.77791666666667,155.50333333333333,7.296250000000001,17.523333333333333,23.916666666666668,1.57625,32.63166666666667,0.80125,26.695,1.1220833333333333,,0.96125,1.0808333333333333,,70.14125,0.7999999999999999,185.71708333333333,131.60833333333332,,,15.702083333333334,0.0
2023-01-26,92.28541666666666,145.04958333333335,4.6258333333333335,13.268749999999999,16.95958333333333,1.9891666666666667,33.18958333333333,0.6691666666666666,29.779999999999998,0.9358333333333334,,0.8020833333333334,0.9041666666666667,,71.05458333333333,0.9025,193.83416666666668,125.19416666666666,,,16.460833333333333,0.0
2023-01-27,114.89041666666667,194.45583333333335,10.378333333333334,17.11583333333333,27.51625,3.10875,33.399166666666666,0.8854166666666666,27.037272727272725,1.2404166666666667,,1.0633333333333332,1.1958333333333333,,74.13875,0.78875,187.63833333333332,121.39708333333333,,,16.7225,0.0
2023-01-28,104.62208333333332,182.785,6.889583333333333,17.24083333333333,23.165000000000003,2.782916666666667,33.46541666666666,0.8466666666666667,22.89333333333333,1.185,,1.0154166666666666,1.14375,,71.37583333333333,0.7945833333333333,197.15374999999997,127.03416666666668,,,16.852083333333333,0.0
2023-01-29,85.45625,151.75083333333333,5.914166666666667,13.591666666666667,18.885416666666668,2.194782608695652,33.46875,0.7008333333333333,21.18,0.9804166666666667,,0.8404166666666667,0.945,,68.91,0.6833333333333332,193.80416666666667,138.93,,,17.12875,0.0
2023-01-30,72.37583333333333,139.74291666666667,20.339583333333334,20.673333333333336,43.187083333333334,2.4895833333333335,34.365833333333335,0.73,16.00888888888889,1.02,,0.8729166666666667,0.9820833333333333,,64.965,0.7245833333333334,182.36791666666667,138.24375,,,18.802916666666665,0.0
2023-01-31,67.19291666666668,127.83875,6.1866666666666665,15.088333333333333,20.47125,1.9779166666666665,34.584583333333335,0.7270833333333333,21.568181818181817,1.02,,0.8741666666666666,0.9812500000000001,,60.127916666666664,0.765,194.01125000000002,143.98375000000001,,,18.400833333333335,0.0
2023-02-01,75.37,168.15125,5.208333333333333,16.611666666666668,20.493750000000002,2.2933333333333334,34.64625,0.7154166666666667,16.579166666666666,1.0,,0.8583333333333334,0.9654166666666667,,58.2425,0.7208333333333333,183.54958333333335,94.35083333333334,,,18.493333333333332,0.0
2023-02-02,83.8925,159.18708333333333,6.055416666666667,16.5475,21.50375,3.799583333333333,35.45333333333333,0.7795833333333334,23.985833333333332,1.09375,,0.9358333333333334,1.05375,,57.70416666666667,0.8579166666666667,184.87249999999997,133.3725,,,19.822083333333335,0.0
2023-02-03,72.13666666666667,146.20208333333332,8.209583333333333,17.965,25.431250000000002,3.5275,35.433749999999996,0.7766666666666667,15.32,1.0883333333333334,,0.9329166666666667,1.0495833333333333,,62.19541666666667,0.7616666666666667,199.82583333333332,144.31666666666666,,,18.495416666666667,0.0
2023-02-04,55.33541666666667,115.04833333333333,4.548333333333333,12.942083333333334,16.60125,1.5004166666666665,35.459583333333335,0.49541666666666667,14.429333333333334,0.6954166666666667,,0.5954166666666667,0.6699999999999999,,60.029583333333335,0.9775,189.67666666666665,143.51666666666668,,,17.855416666666667,0.0
2023-02-05,59.70458333333334,109.99291666666666,4.240833333333334,13.018749999999999,16.252916666666668,0.8125,35.711666666666666,0.4766666666666666,15.184666666666667,0.6675,,0.5720833333333334,0.6433333333333333,,58.16958333333333,1.0,179.1866666666667,146.05666666666667,,,16.906666666666666,0.0
2023-02-06,75.10083333333334,160.4725,4.720833333333333,17.600833333333334,20.690416666666668,1.4358823529411764,35.56333333333333,0.57375,19.321428571428573,0.8033333333333333,,0.6883333333333334,0.7741666666666668,,63.927083333333336,0.9641666666666667,190.25125,137.01125,,,16.212083333333332,0.0
2023-02-07,97.53083333333332,194.08624999999998,4.76375,16.491666666666667,19.7975,1.4370833333333335,35.61,0.6749999999999999,27.140625,0.945,,0.8112499999999999,0.91125,,65.03750000000001,1.3637500000000002,199.6625,122.66333333333334,,,15.905416666666667,0.0
2023-02-08,96.53625,169.40708333333333,4.549166666666667,16.457916666666666,19.509583333333335,2.6575,35.82416666666666,0.7200000000000001,24.512307692307694,1.01,,0.8633333333333333,0.9741666666666666,,65.09375,1.1575,196.02874999999997,128.97166666666666,,,16.94875,0.005416666666666667
2023-02-09,77.49291666666666,145.33461538461538,4.445,15.5575,18.61375,1.96,35.694583333333334,0.5975,23.99727272727273,0.8341666666666666,,0.7158333333333333,0.8058333333333333,,66.62625,0.9925,184.3045833333333,132.04666666666665,,,16.840416666666666,0.0
2023-02-10,70.81791666666668,163.025,4.06375,12.51,15.57,1.91,35.57875,0.4558333333333333,15.914736842105263,0.64,,0.54875,0.6175,,69.18041666666666,0.9954166666666667,177.25041666666667,129.45624999999998,,,17.187083333333334,0.0
2023-02-11,92.82125,178.34478260869565,4.62,16.27,19.43583333333333,2.6058333333333334,36.32,0.6308333333333334,24.98470588235294,0.8816666666666667,,0.755,0.85125,,68.71541666666667,1.1741666666666666,200.2770833333333,125.66583333333334,,,17.085,0.0
2023-02-12,79.09125,141.15130434782608,3.8325,11.416666666666666,14.366666666666667,1.8670833333333334,36.518750000000004,0.4925,41.446875,0.6895833333333333,,0.5916666666666667,0.6658333333333334,,64.65166666666666,1.46375,227.47541666666666,118.38208333333334,,,17.812916666666666,0.0
2023-02-13,66.06125,159.11166666666665,3.5500000000000003,11.716666666666667,14.299583333333333,1.7879166666666666,37.235416666666666,0.3983333333333334,26.474166666666665,0.5599999999999999,,0.47875,0.5379166666666667,,60.017500000000005,1.4487500000000002,191.75166666666667,134.02166666666668,,,18.36916666666667,0.0
2023-02-14,73.90916666666666,173.42608695652174,4.0075,16.781666666666666,19.106666666666666,1.6491666666666667,36.96083333333333,0.5991666666666667,22.331875,0.8420833333333334,,0.7216666666666667,0.8104166666666667,,61.15833333333333,0.7599999999999999,170.04291666666668,138.35916666666665,,,17.778333333333332,0.0
2023-02-15,86.8625,171.92333333333332,4.502083333333333,16.38625,19.39875,3.344583333333333,37.65708333333333,0.6491666666666667,25.589375,0.9083333333333333,,0.7775,0.8762500000000001,,67.09833333333334,0.9783333333333334,176.2279166666667,125.03416666666668,,,18.64875,0.0
2023-02-16,97.75083333333333,182.81083333333333,5.06125,17.612916666666667,21.13,4.306666666666667,37.821666666666665,0.7641666666666667,32.277499999999996,1.0716666666666665,,0.9183333333333333,1.0329166666666667,,65.58291666666666,0.9595833333333333,180.98291666666668,121.85374999999999,,,19.339583333333334,0.0
2023-02-17,70.59583333333333,142.21708333333333,4.434166666666667,14.121666666666668,17.450833333333332,3.0429166666666667,37.82541666666666,0.6141666666666666,22.266666666666666,0.86,,0.7358333333333333,0.8283333333333333,,63.115,0.8633333333333333,194.55625,141.6675,,,19.813333333333333,0.0
2023-02-18,67.82666666666667,141.07583333333335,4.135833333333333,13.778333333333334,16.789583333333333,3.4279166666666665,38.45541666666667,0.5479166666666667,21.54,0.7666666666666666,,0.6579166666666667,0.7391666666666666,,65.79666666666667,0.9458333333333333,206.49708333333334,133.78291666666667,,,19.642500000000002,0.0
2023-02-19,73.84541666666667,145.62125,4.15375,14.362916666666665,17.27125,3.62375,38.59666666666667,0.5875,21.868571428571432,0.8220833333333334,,0.7054166666666667,0.7925,,63.67166666666666,0.8070833333333334,193.99166666666667,136.89541666666665,,,20.160833333333333,0.0
2023-02-20,85.39625,168.1325,4.4475,15.858333333333334,18.902083333333334,4.645833333333333,39.50416666666667,0.6379166666666667,25.114666666666665,0.8920833333333333,,0.76625,0.8616666666666667,,62.4025,0.8820833333333332,196.91416666666666,125.15958333333333,,,21.21708333333333,0.0
2023-02-21,91.52375,175.12291666666667,4.414166666666667,14.83625,18.001250000000002,3.984583333333333,39.293749999999996,0.6129166666666667,22.018125,0.8583333333333334,,0.7362500000000001,0.8279166666666667,,66.40208333333334,1.0,189.83375,121.09333333333335,,,20.041666666666668,0.0
2023-02-22,102.10666666666667,198.91416666666666,5.007916666666667,18.074583333333333,21.469583333333333,3.6454166666666663,39.365833333333335,0.6941666666666667,26.41375,0.9725,,0.8337500000000001,0.9375,,64.71583333333334,1.0758333333333334,195.5979166666667,128.07916666666668,,,20.19333333333333,0.0
2023-02-23,72.04458333333334,133.81333333333333,3.549583333333333,9.567916666666667,12.52875,2.7295833333333337,40.094166666666666,0.3833333333333333,35.4695652173913,0.5358333333333333,,0.45708333333333334,0.5158333333333334,,62.20208333333333,1.7654166666666666,234.05916666666667,131.915,,,21.818749999999998,0.0
2023-02-24,59.779583333333335,133.45333333333335,3.5058333333333334,12.77625,15.145000000000001,1.8983333333333334,40.3375,0.40458333333333335,24.575,0.5658333333333333,,0.48583333333333334,0.5491666666666667,,58.31,1.3683333333333334,214.67041666666668,149.88791666666665,,,21.41875,0.0
2023-02-25,73.705,158.05708333333334,3.6983333333333337,14.5875,16.87666666666667,1.7220833333333332,40.030833333333334,0.5095833333333334,21.902105263157893,0.71125,,0.6116666666666667,0.6870833333333333,,56.64333333333334,0.88375,171.42083333333335,125.32083333333333,,,20.59125,0.0
2023-02-26,76.43625,154.35708333333335,4.06,15.183749999999998,17.840833333333332,2.8049999999999997,40.35208333333333,0.5658333333333333,20.781176470588235,0.7904166666666667,,0.6783333333333333,0.76375,,61.515833333333326,1.0279166666666666,205.50249999999997,141.04375,,,20.87666666666667,0.0
2023-02-27,76.562,174.51266666666666,3.7693333333333334,14.166666666666666,16.618666666666666,1.9326666666666668,39.876,0.486,28.689285714285713,0.6799999999999999,,0.584,0.6566666666666666,,59.936,1.5873333333333333,189.774,229.66066666666666,,,19.046666666666667,0.0
2023-02-28,,,,,,,,,,,,,,,,,,,,,,
2023-03-01,,,,,,,,,,,,,,,,,,,,,,
2023-03-02,,,,,,,,,,,,,,,,,,,,,,
2023-03-03,60.425714285714285,138.58214285714286,3.5028571428571427,14.891428571428573,16.912142857142857,3.4757142857142855,40.169285714285714,0.48714285714285716,31.080000000000002,0.6814285714285714,,0.5828571428571429,0.6571428571428571,,43.925714285714285,1.3464285714285715,212.1764285714286,172.0092857142857,,,24.017857142857142,0.0
2023-03-04,88.90249999999999,179.07875,4.690416666666667,17.615,20.660833333333333,4.419583333333333,39.92541666666667,0.6741666666666667,27.77235294117647,0.945,,0.8095833333333333,0.91125,,57.67583333333334,0.8158333333333333,198.43166666666664,140.15041666666667,,,20.985416666666666,0.0
2023-03-05,94.89625000000001,172.0175,4.089583333333334,16.5675,19.030833333333334,5.6312500000000005,39.77916666666667,0.68125,27.09058823529412,0.9520833333333334,,0.81625,0.9195833333333333,,57.25875,0.9016666666666667,192.21916666666667,143.76791666666665,,,21.80458333333333,0.0
2023-03-06,73.24333333333333,151.12708333333333,3.6041666666666665,13.7425,16.077916666666667,4.847916666666666,40.229166666666664,0.49541666666666667,26.12608695652174,0.6945833333333334,,0.59375,0.6699999999999999,,55.11625,1.2191666666666667,207.845,140.40333333333334,,,22.223333333333333,0.0
2023-03-07,63.36666666666667,135.0975,3.63625,14.511666666666665,16.742916666666666,3.8891666666666667,39.482499999999995,0.47833333333333333,36.07869565217391,0.6704166666666667,,0.57375,0.6466666666666666,,54.33166666666667,1.4591666666666667,202.89416666666668,156.34291666666667,,,21.84958333333333,0.0
2023-03-08,76.58708333333333,135.85958333333335,3.695,14.209166666666667,16.585833333333333,3.780416666666667,39.072916666666664,0.5679166666666666,32.0505,0.7949999999999999,,0.6825,0.7675,,48.18541666666667,1.0362500000000001,211.44916666666666,148.50083333333333,,,22.170416666666668,0.0
2023-03-09,100.0,164.95000000000002,3.79125,17.125833333333333,19.124583333333334,5.200833333333333,38.986666666666665,0.7475,30.995263157894737,1.0466666666666666,,0.8975,1.0108333333333333,,47.040416666666665,0.9795833333333334,208.42125,123.9875,,,22.50916666666667,0.0
2023-03-10,94.65125,163.9325,3.8195833333333336,17.29375,19.297916666666666,5.062083333333333,39.253750000000004,0.7279166666666667,21.914545454545454,1.0191666666666668,,0.8737499999999999,0.9824999999999999,,50.30041666666667,0.9583333333333334,180.60208333333333,101.39958333333334,,,21.785416666666666,0.0
2023-03-11,116.9775,185.63083333333336,3.984583333333333,18.3275,20.362083333333334,5.882083333333333,39.38625,0.8366666666666666,27.2375,1.1720833333333334,,1.00375,1.1304166666666666,,52.06166666666667,0.9566666666666667,194.10041666666666,119.28458333333333,,,22.062083333333334,0.0
2023-03-12,117.92750000000001,191.39625,5.053333333333334,19.794166666666666,22.9575,6.3495833333333325,40.34083333333333,0.8424999999999999,32.02611111111111,1.18,,1.01,1.13625,,53.28708333333333,0.8733333333333334,208.24958333333333,140.74708333333334,,,22.4575,0.0
2023-03-13,110.20083333333334,197.43833333333336,4.2675,21.47666666666667,23.348333333333333,6.562083333333334,40.54833333333333,0.80125,28.73526315789474,1.1220833333333333,,0.9625,1.0833333333333333,,54.45541666666667,0.7866666666666666,189.34375,143.30125,,,22.517083333333332,0.0
2023-03-14,107.60583333333334,180.7229166666667,4.151666666666666,17.756666666666664,20.10625,6.61,40.23708333333333,0.7579166666666667,36.07190476190476,1.0629166666666667,,0.9095833333333333,1.0245833333333334,,55.57583333333333,1.2508333333333332,203.43083333333334,146.01791666666665,,,22.074583333333333,0.0
2023-03-15,102.09666666666668,184.94291666666666,3.9158333333333335,17.020416666666666,19.175416666666667,6.5183333333333335,38.99458333333333,0.6620833333333334,31.87608695652174,0.9275000000000001,,0.7958333333333334,0.8958333333333334,,66.62875,1.19625,171.72625000000002,92.10916666666667,,,19.969583333333333,0.02
2023-03-16,78.18541666666667,130.34875,4.05375,15.010416666666666,17.65375,4.7804166666666665,38.702083333333334,0.5175,29.12909090909091,0.7254166666666667,,0.6208333333333333,0.69875,,64.09291666666667,1.1233333333333333,195.66291666666666,141.76041666666666,,,21.09958333333333,0.0
2023-03-17,120.22458333333333,195.9325,8.844166666666666,22.635416666666668,30.144583333333333,7.0254166666666675,38.389583333333334,0.88,14.88846153846154,1.2320833333333334,,1.0558333333333334,1.1858333333333333,,78.56416666666667,0.66375,168.37,41.38875,,,17.834583333333335,0.035833333333333335
2023-03-18,119.52333333333333,202.6966666666667,6.0008333333333335,22.661666666666665,26.555833333333336,7.815833333333334,37.833333333333336,0.9133333333333334,14.219090909090909,1.2779166666666668,,1.09625,1.2329166666666667,,73.74416666666667,0.53,179.38791666666668,54.20916666666667,,,18.910833333333333,0.0020833333333333333
2023-03-19,110.60833333333333,152.62416666666667,5.379166666666666,18.91541666666667,22.633750000000003,7.5275,37.389583333333334,0.79,7.974166666666666,1.1045833333333335,,0.9458333333333333,1.0666666666666667,,88.8825,0.5066666666666667,176.16208333333336,30.04625,,,16.2575,0.12083333333333333
2023-03-20,40.370416666666664,60.923750000000005,6.41375,15.704583333333332,21.287499999999998,7.0675,37.5475,0.4770833333333333,8.10909090909091,0.6666666666666666,,0.5733333333333334,0.6445833333333334,,88.46749999999999,0.7245833333333334,179.25083333333336,82.55083333333333,,,18.208333333333332,0.22
2023-03-21,26.0185,58.003499999999995,5.175,13.2815,16.69047619047619,6.2163157894736845,37.4815,0.33904761904761904,14.267142857142858,0.47333333333333333,,0.425,0.4795,,80.916,0.8724999999999999,189.103,59.50714285714286,,,18.34,0.0019047619047619048
2023-03-22,35.975,66.73666666666666,4.201666666666667,11.988333333333335,15.342083333333333,5.12625,38.29708333333333,0.3779166666666667,14.038125,0.5275,,0.45208333333333334,0.5083333333333333,,84.80166666666666,0.8191666666666667,137.17249999999999,76.40333333333334,,,17.431250000000002,0.11916666666666666
2023-03-23,38.05041666666667,74.53583333333334,3.719583333333333,10.745416666666666,13.685416666666667,3.8520833333333333,38.60458333333333,0.33208333333333334,24.22764705882353,0.46374999999999994,,0.39875,0.4475,,73.25208333333333,1.0404166666666665,188.25333333333333,102.76625,,,18.843333333333334,0.030833333333333334
2023-03-24,41.056666666666665,81.25166666666667,3.7312499999999997,10.907916666666667,13.834583333333333,3.5245833333333336,39.33291666666667,0.33625,25.786,0.47,,0.40458333333333335,0.45166666666666666,,66.78833333333334,1.1520833333333333,205.37041666666667,150.71958333333333,,,20.168333333333333,0.0
2023-03-25,42.660869565217396,83.14695652173914,3.6617391304347824,11.083043478260869,13.889565217391304,4.044782608695653,40.54608695652174,0.3247826086956522,31.195714285714285,0.45521739130434785,,0.38913043478260867,0.43913043478260866,,67.45521739130434,1.4343478260869567,195.4917391304348,170.31304347826085,,,20.621739130434783,0.0508695652173913
2023-03-26,,,,,,,,,,,,,,,,,,,,,,
2023-03-27,42.440909090909095,116.0,3.410909090909091,8.567272727272728,11.232727272727272,6.715999999999999,39.77727272727273,0.2409090909090909,35.17454545454546,0.33545454545454545,,0.2872727272727273,0.32363636363636367,,66.04272727272728,1.2863636363636364,186.1509090909091,57.33636363636364,,,23.39909090909091,0.061818181818181814
2023-03-28,43.1325,116.0,3.745416666666667,10.519166666666667,13.518333333333333,5.121666666666667,41.07791666666667,0.3016666666666667,27.767272727272726,0.42416666666666664,,0.3620833333333333,0.4083333333333334,,69.62416666666667,1.0158333333333334,185.60458333333335,132.6,,,22.100416666666664,0.0
2023-03-29,48.095,116.0,3.51375,11.590000000000002,14.122083333333334,3.1733333333333333,40.081250000000004,0.3575,19.932727272727274,0.5004166666666666,,0.4291666666666667,0.4825,,73.27458333333333,0.7595833333333334,172.82875,49.46791666666667,,,19.1925,0.03791666666666666
2023-03-30,51.687083333333334,115.86291666666666,3.715,12.259166666666667,14.920416666666666,3.3316666666666666,39.982083333333335,0.395,26.836000000000002,0.5529166666666666,,0.47333333333333333,0.5316666666666666,,71.08541666666666,1.1875,205.52625,146.59,,,20.77208333333333,0.0
2023-03-31,35.18,116.0,3.504583333333333,10.144583333333333,12.897916666666667,4.04125,40.7975,0.28291666666666665,31.42375,0.3958333333333333,,0.34,0.3825,,65.77708333333334,1.17625,199.40541666666664,133.76541666666665,,,22.517083333333332,0.06624999999999999
