From Date,PM2.5 (ug/m3),PM10 (ug/m3),NO (ug/m3),NO2 (ug/m3),NOx (ppb),SO2 (ug/m3),CO (mg/m3),Ozone (ug/m3),RH (%),WS (m/s),WD (degree),SR (W/mt2),BP (mmHg),AT (degree)
2022-04-22,41.88875,150.7175,0.28,3.255,3.5324999999999998,5.6475,0.43374999999999997,15.38375,,1.5250000000000001,192.40125,,800.26375,
2022-04-23,39.57875,115.16666666666667,0.29250000000000004,2.8295833333333333,3.1191666666666666,5.329583333333333,0.3745833333333333,14.7325,,2.04625,207.6575,,800.2641666666667,
2022-04-24,43.27291666666667,108.94625,0.28958333333333336,3.138333333333333,3.4275,4.97375,0.4216666666666667,15.58875,,1.7891666666666666,203.64916666666667,,800.2633333333333,
2022-04-25,46.74583333333334,127.31916666666666,0.2804166666666667,2.9566666666666666,3.23625,4.84375,0.4575,17.839166666666667,24.1,2.2375000000000003,208.18083333333334,38.7875,800.2620833333334,
2022-04-26,93.15541666666667,219.95125,0.28250000000000003,2.8049999999999997,3.0875,4.8566666666666665,0.525,16.764583333333334,30.188333333333333,1.8445833333333332,201.61958333333334,175.08083333333332,800.255,31.084374999999998
2022-04-27,65.20208333333333,145.56333333333333,0.27875,2.9095833333333334,3.185833333333333,5.0720833333333335,0.6333333333333334,20.030833333333334,34.66416666666667,1.5775,197.40875000000003,165.48291666666668,800.2525,27.81041666666667
2022-04-28,68.58125,148.20791666666668,0.27416666666666667,2.99,3.2624999999999997,4.948333333333333,0.7325,25.865,34.415,1.5433333333333332,192.43666666666664,162.78375,800.2491666666666,29.072916666666668
2022-04-29,60.57,139.72500000000002,0.265,2.405,0.3357142857142857,4.914999999999999,0.09857142857142856,14.43,45.224999999999994,0.375,135.22,0.07571428571428572,800.25,24.585
2022-04-30,55.586666666666666,155.92083333333332,0.2775,3.2241666666666666,3.44,4.7625,0.6183333333333333,28.974999999999998,31.536666666666665,1.8908333333333334,192.93416666666667,160.3325,800.2400000000001,32.31916666666667
2022-05-01,52.8325,128.48166666666665,0.2783333333333334,2.8683333333333336,3.1437500000000003,4.915,0.6083333333333333,20.312916666666666,37.21541666666666,2.0220833333333332,164.88750000000002,163.16458333333333,800.2433333333333,29.183333333333334
2022-05-02,30.92,117.22583333333334,0.28458333333333335,3.0004166666666667,3.2841666666666662,5.039583333333334,0.60125,17.395416666666666,51.42416666666667,1.43625,178.275,138.63875,800.2454166666666,27.7525
2022-05-03,48.395833333333336,125.30416666666667,0.2866666666666667,2.8016666666666663,3.061666666666667,5.235833333333333,0.6141666666666666,34.0925,51.79958333333334,1.5470833333333334,194.99458333333334,139.82333333333335,800.2441666666667,28.38625
2022-05-04,37.080666666666666,105.09533333333334,0.2833333333333333,2.668,1.7445833333333336,4.580666666666667,0.33249999999999996,31.359333333333332,49.943333333333335,1.716,187.2146666666667,86.16583333333334,810.3313333333333,24.9
2022-05-05,35.3465,95.97200000000001,0.3345,4.5329999999999995,3.9324999999999997,4.7325,0.47291666666666665,31.707,57.746500000000005,1.1385,179.378,98.26791666666666,800.24,24.4605
2022-05-06,52.52125,116.0825,0.2816666666666667,3.3954166666666663,3.674166666666667,4.7387500000000005,0.6945833333333334,54.93,51.12416666666667,1.6604166666666667,197.89458333333334,183.27458333333334,800.2404166666666,27.040000000000003
2022-05-07,46.89388888888888,99.16833333333334,0.2816666666666667,2.9294444444444445,2.267916666666667,4.888888888888889,0.5191666666666667,39.236111111111114,54.199444444444445,1.0138888888888888,178.67388888888888,39.08375,800.24,25.177777777777777
2022-05-08,39.504583333333336,95.65041666666667,0.27958333333333335,2.49375,2.7729166666666667,4.72,0.7483333333333334,52.62375,49.27,1.4504166666666667,178.74708333333334,173.88708333333332,800.24125,27.547916666666666
2022-05-09,46.31708333333333,106.19666666666666,0.2775,2.61375,2.890833333333333,5.007916666666667,0.8379166666666666,48.75833333333333,55.504999999999995,1.6725,169.32083333333333,164.21875,800.2404166666666,28.076666666666668
2022-05-10,27.74434782608696,65.20708333333333,0.29,2.7541666666666664,3.044166666666667,4.5945833333333335,0.7783333333333333,24.799166666666665,66.33166666666666,1.6016666666666666,177.11416666666665,142.29666666666665,802.3879166666667,26.082083333333333
2022-05-11,35.41791666666666,79.59416666666667,0.30833333333333335,3.1591666666666662,3.467916666666667,4.902916666666667,0.8308333333333334,27.729583333333334,65.04416666666667,1.4445833333333333,181.09833333333333,156.88958333333332,800.2400000000001,27.655833333333334
2022-05-12,44.07708333333333,102.04833333333333,0.2920833333333333,3.2274999999999996,3.4766666666666666,4.922083333333333,0.6729166666666666,30.122083333333332,64.66791666666667,1.7995833333333333,170.21416666666667,137.185,800.24125,28.13875
2022-05-13,37.84041666666666,86.18,0.29,3.1179166666666664,3.404166666666667,4.402083333333334,0.4154166666666667,36.50833333333333,59.290416666666665,1.5033333333333332,196.0533333333333,155.77208333333334,800.2441666666667,28.5
2022-05-14,51.84583333333333,122.45916666666666,0.28291666666666665,2.922083333333333,3.2025,4.765416666666667,0.5325,55.67791666666667,53.090833333333336,1.4495833333333332,186.04083333333332,173.53791666666666,800.2400000000001,30.697916666666668
2022-05-15,52.471666666666664,127.77666666666666,0.2808333333333333,2.5370833333333334,2.8179166666666666,5.132916666666667,0.56875,55.96958333333333,50.183749999999996,1.4991666666666665,179.53875000000002,172.45416666666665,800.2595833333334,30.79375
2022-05-16,55.98466666666666,127.792,0.2813333333333334,2.3346666666666662,1.6116666666666666,5.107333333333333,0.36916666666666664,53.76266666666667,54.39666666666667,1.812,171.53400000000002,133.87333333333333,800.24,30.701999999999998
2022-05-17,,,,,0.0,,0.0,,,,,0.0,,
2022-05-18,,,,,0.0,,0.0,,,,,0.0,,
2022-05-19,,,,,0.0,,0.0,,,,,0.0,,
2022-05-20,,,,,0.0,,0.0,,,,,0.0,,
2022-05-21,56.403636363636366,154.64090909090908,0.29090909090909095,2.7818181818181817,1.4066666666666665,3.297272727272727,0.11875000000000001,80.63272727272728,36.166363636363634,1.9781818181818183,181.75454545454545,67.14833333333333,800.2427272727273,31.493636363636366
2022-05-22,40.24916666666667,104.26833333333333,0.2920833333333333,2.5741666666666667,2.8641666666666663,3.061666666666667,0.27458333333333335,73.825,41.15541666666667,2.1995833333333334,169.41666666666666,181.22541666666666,800.2404166666666,27.462083333333336
2022-05-23,5.859230769230769,33.844166666666666,0.28619047619047616,2.170952380952381,2.1095833333333336,3.488571428571429,0.3045833333333333,48.91238095238096,60.19809523809524,3.019047619047619,175.6709523809524,115.86458333333333,804.1461904761904,23.284761904761904
2022-05-24,14.375,36.48916666666667,0.29291666666666666,2.5420833333333333,2.8358333333333334,3.0995833333333334,0.30291666666666667,27.65125,72.59083333333334,2.231666666666667,207.53333333333333,107.47208333333333,800.2400000000001,21.748333333333335
2022-05-25,16.754166666666666,46.75541666666666,0.2916666666666667,2.1316666666666664,2.424166666666667,3.04625,0.25083333333333335,38.326249999999995,60.0375,1.83875,190.90833333333333,211.93833333333336,800.2408333333333,24.8325
2022-05-26,29.250833333333333,79.97833333333334,0.2970833333333333,2.7066666666666666,3.0025,3.56875,0.38166666666666665,46.63916666666666,64.15708333333333,1.15125,180.26541666666665,154.35999999999999,800.2404166666666,25.78125
2022-05-27,43.43833333333333,103.3875,0.29083333333333333,2.910833333333333,3.202083333333333,4.1425,0.49833333333333335,49.47541666666667,61.681666666666665,1.5308333333333335,191.12750000000003,183.66458333333333,800.24125,27.37708333333333
2022-05-28,60.840833333333336,135.13458333333332,0.28458333333333335,2.7391666666666663,3.0204166666666663,4.4225,0.5441666666666667,61.38166666666667,59.848749999999995,1.8083333333333333,166.14166666666668,153.04958333333335,800.2420833333334,28.542916666666667
2022-05-29,41.20666666666667,115.4175,0.28833333333333333,2.405,2.6925000000000003,3.64,0.4454166666666666,52.92041666666666,58.211666666666666,1.6579166666666667,173.98166666666668,169.80916666666667,800.2408333333333,29.17125
2022-05-30,44.44,145.15583333333333,0.285,2.2908333333333335,2.57375,4.05375,0.45083333333333336,43.62625,62.39666666666667,1.6104166666666666,166.33375,170.28083333333333,800.2416666666667,29.6825
2022-05-31,50.166666666666664,157.22375,0.29958333333333337,2.51125,2.8095833333333338,4.24125,0.37916666666666665,31.402083333333334,56.81375,1.4204166666666669,188.18916666666667,167.96208333333334,800.3758333333334,28.80541666666667
2022-06-01,55.45791666666667,146.28,0.30333333333333334,3.06625,3.3695833333333334,3.952083333333333,0.3754166666666667,57.05291666666667,41.342083333333335,1.8395833333333333,213.53708333333336,197.57291666666666,800.2891666666666,29.844166666666666
2022-06-02,37.74458333333333,121.41833333333334,0.32166666666666666,3.095,3.4179166666666667,3.6145833333333335,0.35625,48.404583333333335,28.966250000000002,2.169166666666667,211.53416666666666,212.57958333333332,800.3045833333334,30.395833333333332
2022-06-03,51.44444444444444,110.07333333333334,0.3133333333333333,3.5900000000000003,1.4304166666666667,3.901111111111111,0.21083333333333332,7.362222222222223,25.814999999999998,1.8825,207.34541666666667,212.72125000000003,800.2970833333334,30.655
2022-06-04,36.70733333333333,127.532,0.296,2.6973333333333334,1.8704166666666666,4.007333333333333,0.225,74.78133333333334,29.196250000000003,1.7804166666666668,203.18541666666667,205.33083333333335,800.3154166666667,30.80458333333333
2022-06-05,52.69083333333333,128.9325,0.295,2.6570833333333335,2.950416666666667,4.214583333333334,0.45083333333333336,59.98291666666666,28.4475,1.6791666666666665,189.135,197.25083333333336,800.3145833333333,31.596666666666664
2022-06-06,53.54624999999999,157.47708333333333,0.29250000000000004,2.57625,2.8670833333333334,4.149166666666667,0.43583333333333335,65.05541666666666,32.465833333333336,1.5995833333333334,183.06375,183.36041666666665,800.3154166666667,31.64625
2022-06-07,57.73541666666667,169.55625,0.29375,2.7145833333333336,3.0079166666666666,4.07125,0.41291666666666665,102.23545454545454,36.98708333333333,1.3941666666666668,190.72500000000002,179.79708333333335,800.3045833333334,32.12416666666667
2022-06-08,67.38000000000001,201.37541666666667,0.29125,2.96625,3.2575,3.88875,0.4166666666666667,103.57125,36.910833333333336,1.8641666666666667,204.56583333333333,177.1575,800.2941666666667,32.63041666666667
2022-06-09,58.74583333333334,222.2279166666667,0.2920833333333333,2.7245833333333334,3.0191666666666666,3.8695833333333334,0.32125,102.83958333333334,39.67791666666667,1.8412499999999998,191.07958333333332,179.67291666666665,800.2970833333334,32.06125
2022-06-10,53.23791666666667,191.36625,0.29416666666666663,2.8966666666666665,3.189583333333333,3.954166666666667,0.25333333333333335,110.38956521739131,37.71625,2.212083333333333,190.94125,176.52874999999997,800.3454166666667,32.469166666666666
2022-06-11,43.4475,141.20208333333332,0.2966666666666667,2.9158333333333335,3.2125,3.7920833333333337,0.23500000000000001,75.69869565217391,47.21,1.8354166666666665,194.83791666666664,190.57875,801.6687499999999,30.06958333333333
2022-06-12,41.971250000000005,165.63583333333335,0.30666666666666664,3.345416666666667,3.6520833333333336,3.611666666666667,0.2754166666666667,80.74791666666667,45.05125,1.9970833333333333,203.29333333333332,189.07791666666665,800.3095833333333,31.10083333333333
2022-06-13,66.7,193.63071428571428,0.2978571428571429,3.2399999999999998,1.9729166666666667,3.8728571428571428,0.28458333333333335,85.80714285714285,47.31071428571429,1.0307142857142857,192.065,120.665,800.2807142857143,30.84642857142857
2022-06-14,,,,,0.0,,0.0,,,,,0.0,,
2022-06-15,45.7975,207.568125,0.30125,3.53875,3.614705882352941,3.324375,0.0011764705882352942,111.39937499999999,45.0625,3.80875,200.00875,225.84411764705882,804.406875,32.968125
2022-06-16,24.083333333333332,55.29624999999999,0.30583333333333335,4.14875,4.455,3.4579166666666663,0.0008333333333333334,51.5425,65.39708333333333,1.6216666666666668,203.75708333333333,123.56583333333333,800.3883333333333,27.386666666666667
2022-06-17,26.5625,53.629583333333336,0.30041666666666667,3.7295833333333337,4.0304166666666665,3.497916666666667,0.008749999999999999,45.22958333333333,72.8175,2.1824999999999997,195.97375,112.4875,808.5841666666666,25.765833333333333
2022-06-18,28.664583333333336,54.12916666666666,0.405,4.276666666666666,4.682083333333334,4.200833333333333,0.13875,23.27625,85.22500000000001,1.5274999999999999,184.43583333333333,37.08708333333333,800.3425000000001,22.806250000000002
2022-06-19,16.105416666666667,45.31875,0.35791666666666666,3.4008333333333334,3.7587499999999996,3.512083333333333,0.06833333333333334,34.865,68.81833333333333,1.2750000000000001,211.14374999999998,126.82625,800.3616666666667,24.884583333333335
2022-06-20,19.78708333333333,47.36875,0.29958333333333337,2.909166666666667,3.2083333333333335,3.5941666666666667,0.11333333333333333,44.94166666666666,67.31125,1.6395833333333334,200.72375,184.70666666666668,800.3320833333333,25.348333333333333
2022-06-21,14.412173913043478,40.29695652173913,0.31166666666666665,2.527083333333333,2.839166666666667,3.4920833333333334,0.18208333333333335,29.173333333333332,69.85458333333334,1.6408333333333334,163.57874999999999,133.90583333333333,800.7316666666667,24.344583333333333
2022-06-22,24.783529411764704,67.07157894736842,0.3059090909090909,2.7871428571428574,2.57125,4.003636363636364,0.33375,32.385714285714286,63.85545454545454,1.494090909090909,195.51909090909092,109.71249999999999,800.2459090909091,26.765454545454546
2022-06-23,43.73416666666666,121.51916666666666,0.31375000000000003,2.5791666666666666,2.891666666666667,3.7883333333333336,0.35250000000000004,40.48916666666667,57.03041666666667,1.64125,209.23708333333332,192.68583333333333,800.2845833333334,28.814999999999998
2022-06-24,40.33416666666667,128.76041666666666,0.29083333333333333,2.39875,2.6904166666666662,3.2779166666666666,0.4166666666666667,77.81166666666667,50.850833333333334,1.5641666666666667,193.38708333333332,191.63166666666666,800.24125,29.207916666666666
2022-06-25,43.9275,119.84625,0.28125,2.2704166666666667,2.5504166666666666,3.5175,0.4379166666666667,86.92666666666666,50.38458333333333,1.3399999999999999,177.12291666666667,160.02875,800.2400000000001,29.8075
2022-06-26,35.69083333333333,83.57333333333334,0.28875,1.9758333333333333,2.2645833333333334,3.6604166666666664,0.3416666666666666,40.00416666666667,69.22625000000001,1.1329166666666668,178.20541666666668,125.26583333333333,800.2400000000001,28.901666666666667
2022-06-27,25.369583333333335,58.69625,0.3025,2.495833333333333,2.8029166666666665,4.003333333333333,0.35833333333333334,21.985833333333332,74.5175,1.2,185.82291666666666,120.31333333333333,800.27,29.05875
2022-06-28,28.025833333333335,59.845,0.30083333333333334,3.2566666666666664,3.5583333333333336,3.983333333333333,0.2966666666666667,32.00125,76.17125,1.45125,179.17791666666668,106.62374999999999,800.3608333333333,29.320416666666663
2022-06-29,29.50238095238095,52.47863636363636,0.28125,2.4120833333333334,2.6929166666666666,3.2704166666666663,0.3804166666666667,40.358333333333334,82.57083333333334,1.7066666666666668,141.52916666666667,90.42083333333333,804.5229166666667,26.842083333333335
2022-06-30,12.779565217391305,26.874782608695654,0.2758333333333333,2.26125,2.53625,2.8804166666666666,0.32166666666666666,29.96166666666667,86.99083333333334,1.4779166666666665,167.58083333333335,41.901666666666664,800.2420833333334,24.757499999999997
2022-07-01,12.95125,37.09708333333334,0.2791666666666667,2.5066666666666664,2.7854166666666664,2.891666666666667,0.36541666666666667,14.95375,83.97166666666666,1.22625,217.06083333333333,100.10666666666667,800.2400000000001,26.054166666666664
2022-07-02,10.906,28.715625,0.2795238095238095,2.32047619047619,2.1245833333333333,3.066666666666667,0.35833333333333334,18.454761904761906,80.87857142857143,1.6080952380952382,156.88857142857142,134.73833333333332,801.214761904762,27.47095238095238
2022-07-03,10.33904761904762,22.001304347826085,0.27791666666666665,1.8979166666666665,2.17625,2.8008333333333333,0.33041666666666664,18.57125,82.39375,1.4916666666666665,182.54958333333332,167.96958333333333,802.9504166666667,27.182083333333335
2022-07-04,17.114583333333332,37.58083333333333,0.27875,1.8954166666666667,2.1733333333333333,3.0050000000000003,0.3729166666666666,13.524583333333334,81.44833333333334,1.0858333333333332,161.08208333333334,125.97208333333333,800.2408333333333,27.74
2022-07-05,22.525833333333335,45.55416666666667,0.27625000000000005,1.84875,2.1225,3.092916666666667,0.40208333333333335,20.56125,80.18041666666666,1.54625,170.28541666666666,143.64166666666668,801.6225,28.799166666666665
2022-07-06,17.103846153846153,38.598,0.27866666666666673,2.2486666666666664,2.5260000000000002,2.874,0.34199999999999997,13.594666666666667,73.25066666666666,1.4426666666666668,204.48,190.76933333333332,800.24,29.970666666666666
2022-07-07,,,,,,,,,,,,,,
2022-07-08,12.335384615384614,38.56875,0.27687500000000004,2.506875,1.8554166666666667,3.0225,0.22208333333333333,26.583125,80.369375,1.9275,165.413125,91.505,809.394375,28.575
2022-07-09,10.799523809523809,22.40909090909091,0.2733333333333334,2.2075,2.48,3.02125,0.2725,29.860416666666666,90.82041666666667,1.2691666666666668,170.76,32.206250000000004,801.5166666666668,24.799583333333334
2022-07-10,9.543333333333333,20.482083333333332,0.27375,1.9929166666666667,2.2670833333333333,2.665,0.27166666666666667,26.0625,81.41416666666667,1.2429166666666667,174.58541666666667,117.27291666666667,805.5191666666666,26.470416666666665
2022-07-11,9.118461538461538,33.025333333333336,0.27266666666666667,2.2013333333333334,1.4116666666666668,2.740666666666667,0.23708333333333334,15.245333333333333,75.88733333333333,1.206,178.682,130.98499999999999,800.2180000000001,27.968
2022-07-12,13.577272727272726,30.178181818181816,0.2730769230769231,1.8284615384615384,1.0479166666666668,2.7038461538461536,0.17375,19.73923076923077,78.64769230769231,1.1653846153846155,159.5176923076923,44.85833333333333,801.0100000000001,28.177692307692308
2022-07-13,14.141363636363637,33.93954545454545,0.27416666666666667,2.374166666666667,2.4891666666666663,2.8891666666666667,0.42874999999999996,14.386249999999999,82.28291666666667,1.4166666666666667,171.62541666666667,112.7475,800.2320833333333,26.97458333333333
2022-07-14,8.792916666666667,31.859166666666667,0.2754166666666667,2.3966666666666665,2.670833333333333,2.7745833333333336,0.44458333333333333,10.06875,78.34708333333333,1.1570833333333332,193.28083333333333,115.61833333333334,800.2283333333334,26.885416666666668
2022-07-15,12.515,20.47,0.27,1.72,1.995,2.635,0.41500000000000004,6.949999999999999,86.195,0.31,151.245,2.875,800.22,24.125
2022-07-16,5.565625,26.785625,0.28,1.684375,1.96375,2.656875,0.4,22.885625,61.304375,2.035,207.73125,276.918125,800.2112500000001,31.051875
2022-07-17,11.327083333333334,30.992499999999996,0.27666666666666667,1.8633333333333333,2.1408333333333336,2.7841666666666662,0.46458333333333335,16.752083333333335,76.42125,1.7029166666666666,204.21583333333334,168.0025,800.2283333333334,28.392916666666668
2022-07-18,14.853333333333333,38.04826086956522,0.28208333333333335,2.3670833333333334,2.549166666666667,3.0516666666666663,0.5970833333333333,13.842916666666667,75.75625000000001,1.0654166666666667,184.58791666666664,118.15833333333335,800.2366666666667,28.89625
2022-07-19,18.503333333333334,33.650416666666665,0.275,1.8383333333333332,2.1108333333333333,2.8829166666666666,0.5379166666666667,21.6375,83.08208333333333,1.1745833333333333,148.94916666666666,61.23041666666666,800.2391666666667,27.645416666666666
2022-07-20,10.127391304347826,20.414347826086956,0.2765217391304348,1.7817391304347825,2.0586956521739133,2.6291304347826085,0.528695652173913,28.27130434782609,87.84260869565217,1.7008695652173913,149.76043478260868,64.35,804.705652173913,25.11826086956522
2022-07-21,12.29375,26.75125,0.273125,1.66125,1.9337499999999999,2.679375,0.558125,23.669375,77.17875000000001,1.5518750000000001,174.475625,152.439375,800.224375,28.096249999999998
2022-07-22,9.209166666666667,23.51375,0.2758333333333333,1.6179166666666667,1.8941666666666668,2.717083333333333,0.57125,20.532500000000002,87.17458333333333,1.4675,178.30583333333334,104.12041666666666,800.3291666666668,25.79041666666667
2022-07-23,11.454583333333334,28.765833333333333,0.27708333333333335,1.9433333333333334,2.2204166666666665,2.6570833333333335,0.6525,25.55333333333333,82.75,1.32875,184.1029166666667,150.44208333333333,800.1999999999999,27.04375
2022-07-24,7.935652173913042,19.982499999999998,0.2758333333333333,1.6104166666666666,1.88875,2.5708333333333333,0.6170833333333333,28.718333333333334,79.465,1.1241666666666668,177.58375,152.46458333333334,802.0616666666666,27.159166666666668
2022-07-25,6.509565217391304,16.550833333333333,0.2754166666666667,1.5675,1.8420833333333333,2.720833333333333,0.6520833333333333,27.28916666666667,82.28708333333333,1.2241666666666666,175.83333333333334,126.86041666666667,800.285,26.63875
2022-07-26,7.935217391304348,15.763333333333334,0.2733333333333334,1.4649999999999999,1.7379166666666668,2.5425,0.6283333333333333,20.19391304347826,83.48125,1.7783333333333333,204.06833333333336,142.21625,800.5458333333332,26.31125
2022-07-27,10.499166666666667,26.706666666666667,0.275,1.7375,2.0124999999999997,2.6916666666666664,0.5833333333333334,16.93916666666667,85.92,1.0920833333333333,161.48166666666665,86.79666666666667,800.3679166666666,25.061818181818182
2022-07-28,14.289583333333333,32.18541666666667,0.2754166666666667,1.6566666666666665,1.9295833333333334,2.64875,0.26958333333333334,26.504166666666666,82.41833333333334,1.51875,147.775,121.29375,800.17125,26.842916666666667
