From Date,PM2.5 (ug/m3),PM10 (ug/m3),NO (ug/m3),NO2 (ug/m3),NOx (ppb),SO2 (ug/m3),CO (mg/m3),Ozone (ug/m3),RH (%),WS (m/s),WD (degree),SR (W/mt2),BP (mmHg),AT (degree)
2022-07-29,8.834999999999999,19.586,0.27304347826086955,1.3095652173913044,1.5834782608695652,2.533913043478261,0.22956521739130437,36.6504347826087,86.23217391304347,1.798695652173913,147.28217391304347,91.71565217391304,800.3239130434783,25.96391304347826
2022-07-30,,,0.31,1.5,0.075,2.6,0.01125,,92.91,0.65,43.88,7.0625,800.16,25.04
2022-07-31,,,,,0.0,,0.0,,,,,0.0,,
2022-08-01,,,,,0.0,,0.0,,,,,0.0,,
2022-08-02,,,,,0.0,,0.0,,,,,0.0,,
2022-08-03,,,,,,,,,,,,,,
2022-08-04,6.150833333333334,27.189999999999998,0.28583333333333333,2.7175,2.7841666666666662,3.1758333333333333,0.24833333333333332,,85.39666666666666,1.0866666666666667,136.29833333333332,61.03583333333333,800.1633333333333,26.025000000000002
2022-08-05,12.155416666666667,33.77708333333333,0.27708333333333335,2.4179166666666667,2.6945833333333336,3.4654166666666666,0.425,,86.00625000000001,0.9033333333333333,198.61166666666668,86.10666666666667,800.1691666666666,25.9025
2022-08-06,15.844583333333333,36.913333333333334,0.27458333333333335,2.1145833333333335,2.3291666666666666,3.23625,0.3833333333333333,,79.24125,1.1416666666666666,162.51041666666666,141.94166666666666,800.1958333333333,27.33375
2022-08-07,10.992916666666666,20.99833333333333,0.2733333333333334,1.62,1.8904166666666666,2.8937500000000003,0.33125,,86.255,1.3695833333333332,176.02083333333334,96.02375,800.9416666666666,25.802916666666665
2022-08-08,10.129583333333334,32.352916666666665,0.2725,2.2279166666666668,2.5004166666666667,3.0500000000000003,0.4270833333333333,,77.57916666666667,0.8958333333333334,198.99791666666667,149.88541666666666,800.17,28.577083333333334
2022-08-09,11.748947368421051,30.82625,0.2708333333333333,1.7175,1.8970833333333335,3.1495833333333336,0.42874999999999996,,77.24458333333332,1.0754166666666667,194.32125,165.82541666666665,800.1845833333333,29.011666666666667
2022-08-10,12.979166666666666,29.24083333333333,0.275,1.7670833333333331,2.0404166666666668,3.1174999999999997,0.33791666666666664,,81.48625,1.2270833333333333,173.18458333333334,118.4575,802.7479166666667,27.847083333333334
2022-08-11,14.508000000000001,19.59888888888889,0.2817647058823529,1.996,1.8583333333333334,4.157058823529412,0.405,,80.54352941176471,1.1847058823529413,196.28058823529412,110.96611111111112,800.1811764705882,27.021176470588237
2022-08-12,9.26125,23.32041666666667,0.27458333333333335,1.5866666666666667,1.8595833333333334,3.33,0.33208333333333334,21.68,77.43291666666667,0.86875,189.81958333333333,145.34791666666666,800.1687499999999,27.502499999999998
2022-08-13,11.9,29.63625,0.2725,1.6320833333333333,1.9024999999999999,3.5500000000000003,0.35083333333333333,27.81142857142857,75.94875,0.9641666666666667,192.3791666666667,144.17625,800.1866666666666,28.594166666666666
2022-08-14,10.703478260869565,26.3575,0.2754166666666667,1.6283333333333332,1.9020833333333333,3.717083333333333,0.3383333333333333,25.425,82.22166666666666,1.4054166666666668,166.34333333333333,105.21999999999998,800.22375,27.129583333333333
2022-08-15,5.407916666666666,19.968333333333334,0.2708333333333333,1.6624999999999999,1.9325,3.05625,0.32208333333333333,,83.67625,1.0720833333333333,216.93875,88.55458333333333,800.19875,26.216250000000002
2022-08-16,7.648000000000001,23.889499999999998,0.2725,1.3025,1.5745,3.039,0.28700000000000003,21.044666666666668,76.0215,1.4140000000000001,167.251,157.8405,800.2125,28.274
2022-08-17,13.953684210526315,30.118000000000002,0.27458333333333335,1.3175000000000001,1.5920833333333333,3.1512499999999997,0.28708333333333336,23.77208333333333,75.65458333333333,1.3658333333333335,182.77083333333334,158.21291666666667,800.2366666666667,28.0575
2022-08-18,22.64869565217391,47.42416666666667,0.28125,1.7016666666666664,1.9445833333333333,3.643333333333333,0.3458333333333334,27.60083333333333,76.42,1.16875,201.44208333333333,114.70458333333333,800.2333333333332,28.323333333333334
2022-08-19,34.0725,52.24333333333333,0.3104166666666667,1.6504166666666666,1.95875,3.4279166666666665,0.3458333333333334,23.13875,80.96541666666667,2.0704166666666666,246.13,87.81708333333334,800.185,27.762916666666666
2022-08-20,15.359090909090908,27.951363636363634,0.3304166666666667,2.15625,2.4854166666666666,2.875833333333333,0.3625,35.052083333333336,87.81791666666668,1.4908333333333335,182.735,62.38333333333333,801.1854166666667,24.86
2022-08-21,12.139333333333333,29.44,0.346,3.1525,2.776666666666667,3.38,0.3933333333333333,35.1385,81.962,0.8119999999999999,175.0795,106.02583333333332,800.225,26.526
2022-08-22,14.202083333333334,30.930833333333336,0.3345833333333333,2.1945833333333336,2.5308333333333333,3.32375,0.17375,37.69583333333333,76.19916666666667,1.0379166666666666,174.05583333333334,129.85875,800.2395833333334,28.159166666666664
2022-08-23,16.862272727272728,36.56545454545455,0.3517391304347826,2.3204347826086957,2.6382608695652174,3.2778260869565217,0.1473913043478261,32.25086956521739,76.74043478260869,1.0469565217391303,172.64391304347825,139.35521739130436,800.2365217391304,28.624782608695654
2022-08-24,10.224761904761905,22.65409090909091,0.3179166666666667,1.635,1.95375,2.8716666666666666,0.12708333333333335,25.150833333333335,81.20791666666666,1.3975,182.9,136.14041666666665,800.34125,26.786666666666665
2022-08-25,11.18,30.509545454545457,0.3878260869565217,2.9213043478260867,3.3099999999999996,2.946521739130435,0.1891304347826087,27.283478260869565,77.79739130434783,0.93,189.13739130434783,157.79565217391306,800.1939130434782,28.03478260869565
2022-08-26,36.47272727272727,70.24090909090908,0.30363636363636365,2.810909090909091,3.112727272727273,3.6409090909090907,0.2072727272727273,46.68272727272727,74.72636363636364,2.450909090909091,250.9881818181818,116.83454545454546,800.2336363636364,29.453636363636363
2022-08-27,38.459583333333335,73.3475,0.31916666666666665,2.0083333333333333,2.3270833333333334,3.29875,0.19458333333333333,34.94541666666667,79.35416666666667,1.92375,226.77833333333334,138.10416666666666,800.22125,28.301666666666666
2022-08-28,35.39125,60.806666666666665,0.3183333333333333,1.8858333333333333,2.2033333333333336,3.059583333333333,0.20291666666666666,48.97125,82.35416666666667,1.2566666666666666,163.86583333333334,90.12124999999999,800.2241666666667,27.23875
2022-08-29,19.464166666666667,36.85958333333333,0.3429166666666667,2.9320833333333334,3.2745833333333336,2.6345833333333335,0.27875,49.272083333333335,87.8875,1.1354166666666667,162.24791666666667,63.0325,802.2575,25.343333333333334
2022-08-30,32.85090909090909,75.09909090909092,0.33409090909090905,2.505909090909091,2.5120833333333334,2.362727272727273,0.23458333333333334,53.79545454545455,80.43416666666667,1.2858333333333334,201.4154166666667,162.665,800.2004166666667,27.64708333333333
2022-08-31,35.54944444444445,69.99722222222222,0.32666666666666666,3.717222222222222,3.9705555555555554,2.343888888888889,0.27444444444444444,35.468333333333334,80.25444444444445,1.4633333333333334,166.16277777777776,165.31055555555554,800.215,27.77388888888889
2022-09-01,31.69608695652174,61.66434782608695,0.3325,4.052083333333333,4.375416666666667,2.34375,0.29958333333333337,46.022083333333335,81.95041666666667,1.1979166666666667,149.98749999999998,101.94333333333333,800.5183333333333,27.152083333333334
2022-09-02,37.13608695652174,67.62739130434782,0.33304347826086955,3.2069565217391305,3.4895652173913048,2.28,0.31173913043478263,60.27608695652174,83.15130434782608,1.128695652173913,153.4713043478261,94.99521739130434,800.16,26.55652173913043
2022-09-03,,,,,,,,,,,,,,
2022-09-04,,,,,,,,,,,,,,
2022-09-05,,,,,,,,,,,,,,
2022-09-06,,,,,,,,,,,,,,
2022-09-07,,,,,,,,,,,,,,
2022-09-08,40.31555555555556,86.66666666666667,0.29888888888888887,1.9055555555555554,1.984,2.2544444444444443,0.41,101.12111111111112,72.79777777777778,1.02,183.23444444444445,67.48100000000001,800.16,28.903333333333332
2022-09-09,32.13777777777778,61.53099999999999,0.298,2.2920000000000003,2.0191666666666666,3.054,0.32166666666666666,42.071000000000005,77.36699999999999,0.99,153.371,51.626666666666665,794.4680000000001,28.063
2022-09-10,18.975714285714286,30.57136363636364,0.28291666666666665,1.3129166666666667,1.5962500000000002,2.72,0.28791666666666665,67.77625,79.50916666666667,1.32625,166.56833333333333,125.71541666666667,800.1629166666667,26.68958333333333
2022-09-11,18.110434782608696,33.62304347826087,0.29,1.4441666666666666,1.7341666666666666,2.765833333333333,0.34,52.404583333333335,72.67791666666666,1.0574999999999999,182.72708333333333,149.73416666666665,800.1862500000001,27.548333333333332
2022-09-12,19.190833333333334,39.534166666666664,0.32125,1.805,2.125833333333333,2.890833333333333,0.4070833333333333,29.829166666666666,77.42291666666667,1.2675,212.12708333333333,137.94583333333333,800.2179166666666,26.72375
2022-09-13,14.85,28.992631578947368,0.38052631578947366,3.0589473684210526,3.441052631578947,2.6452631578947368,0.3873684210526316,53.91526315789473,74.20631578947369,1.4957894736842106,226.4336842105263,193.91,800.2194736842106,26.737894736842104
2022-09-14,15.473478260869564,28.98695652173913,0.35833333333333334,2.80125,3.15875,2.606666666666667,0.40875,86.99208333333333,84.41541666666667,1.1541666666666666,157.15541666666667,81.50666666666667,800.1908333333332,25.207916666666666
2022-09-15,8.576086956521738,18.114347826086956,0.41875,2.6491666666666664,3.06625,2.5779166666666664,0.38875,88.86833333333334,89.37041666666666,0.79625,174.6925,53.61708333333333,800.1958333333333,23.903750000000002
2022-09-16,8.846521739130434,19.39608695652174,0.44708333333333333,3.432916666666667,3.8808333333333334,2.5254166666666666,0.43375,87.1725,88.99416666666667,1.73375,241.29333333333332,54.64125000000001,804.71625,23.40125
2022-09-17,11.269411764705882,18.508947368421055,0.371578947368421,2.767894736842105,3.142105263157895,2.659473684210526,0.46473684210526317,79.08210526315789,83.88684210526317,1.1157894736842104,175.74263157894737,91.80894736842104,800.161052631579,24.638947368421054
2022-09-18,15.606666666666667,19.256666666666664,0.3033333333333333,1.7733333333333334,2.07,2.4033333333333333,0.37666666666666665,13.14,91.41666666666667,0.31,199.81000000000003,2.676666666666667,800.1733333333333,21.643333333333334
2022-09-19,19.888333333333332,37.50083333333333,0.3458333333333334,3.626666666666667,3.668461538461538,2.3058333333333336,0.43153846153846154,99.17416666666666,74.1425,1.4441666666666668,185.875,129.3753846153846,800.1816666666667,27.073333333333334
2022-09-20,11.42608695652174,23.36375,0.3983333333333334,2.1333333333333333,2.5316666666666667,2.1991666666666667,0.42291666666666666,120.64708333333334,80.91708333333334,1.1270833333333334,184.3925,129.35333333333332,800.6616666666667,25.961250000000003
2022-09-21,14.820434782608697,30.358695652173914,0.5375,3.2241666666666666,3.7558333333333334,2.2237500000000003,0.5104166666666666,123.32666666666667,82.83875,1.0970833333333332,192.9645833333333,102.65625,802.4316666666667,25.59875
2022-09-22,11.815384615384614,21.85846153846154,0.40538461538461534,3.1561538461538463,3.5623076923076926,2.2353846153846155,0.40076923076923077,80.86384615384615,90.07384615384616,0.7076923076923076,220.0046153846154,20.25923076923077,801.926923076923,23.72923076923077
2022-09-23,14.274347826086956,22.869583333333335,0.71625,3.723333333333333,4.430416666666667,2.32625,0.40208333333333335,44.81625,92.21499999999999,1.0470833333333334,214.34291666666664,42.78583333333333,800.1954166666666,23.345
2022-09-24,7.876363636363636,17.843333333333334,0.7308333333333333,3.6841666666666666,2.0845833333333332,2.2758333333333334,0.14958333333333335,29.6425,92.58583333333333,0.585,200.43166666666664,25.929166666666664,800.1866666666666,23.228333333333335
2022-09-25,,,,,0.0,,0.0,,,,,0.0,,
2022-09-26,,,,,0.0,,0.0,,,,,0.0,,
2022-09-27,,,,,0.0,,0.0,,,,,0.0,,
2022-09-28,5.51,,0.98,1.575,0.3377777777777778,2.335,0.09555555555555556,4.665,84.2375,0.3575,163.625,46.607777777777784,800.18,23.0125
2022-09-29,,,,,,,,,,,,,,
2022-09-30,30.536153846153848,56.86000000000001,0.3323076923076923,2.520769230769231,2.7800000000000002,2.3276923076923075,0.45615384615384613,54.93846153846154,72.02307692307691,1.3384615384615384,192.14846153846153,153.28923076923076,800.2346153846154,27.37153846153846
2022-10-01,31.637391304347826,63.113913043478256,0.4682608695652174,2.9130434782608696,3.382608695652174,2.371304347826087,0.4760869565217391,50.190000000000005,77.47434782608696,1.2060869565217391,172.17608695652174,135.15,800.2265217391304,25.188695652173916
2022-10-02,,,,,,,,,,,,,,
2022-10-03,27.47153846153846,,0.3415384615384615,2.4584615384615387,2.7984615384615386,2.3584615384615386,0.49538461538461537,73.53538461538461,67.61692307692307,1.5046153846153845,209.01307692307694,176.63,800.2392307692309,28.14923076923077
2022-10-04,27.26625,,0.45375000000000004,2.9716666666666662,3.42375,2.3754166666666667,0.5254166666666666,60.99458333333334,78.37208333333334,0.9508333333333333,180.12583333333336,117.0125,800.235,25.558333333333334
2022-10-05,32.85909090909091,107.82545454545453,0.41625,4.614583333333333,5.029583333333333,2.422083333333333,0.5554166666666667,88.52875,79.51875,1.5195833333333333,177.30791666666667,122.86500000000001,800.6854166666667,24.820833333333336
2022-10-06,21.927391304347825,40.014782608695654,0.38000000000000006,2.5691666666666664,2.9495833333333334,2.2895833333333333,0.48875,164.84625,81.05624999999999,1.5466666666666666,193.82416666666666,129.2875,800.3545833333334,23.386666666666667
2022-10-07,10.108695652173912,28.509565217391305,0.3765217391304348,2.650434782608696,3.026521739130435,2.237391304347826,0.4926086956521739,144.78173913043477,86.61521739130436,1.1043478260869564,196.45695652173913,79.6886956521739,800.2704347826087,22.907391304347826
2022-10-08,,,,,,,,,,,,,,
2022-10-09,,,,,,,,,,,,,,
2022-10-10,,,,,,,,,,,,,,
2022-10-11,19.282727272727275,87.515,0.44249999999999995,2.814166666666667,3.2558333333333334,2.353333333333333,0.6058333333333333,11.753333333333332,86.57333333333334,0.7741666666666666,177.35583333333332,80.7525,800.9775,22.458333333333332
2022-10-12,15.335217391304349,32.11391304347826,0.6091666666666666,3.3633333333333333,3.970833333333333,2.3962499999999998,0.5066666666666667,17.464166666666667,79.46166666666666,1.1158333333333335,212.18416666666667,132.92499999999998,800.2020833333332,21.902916666666666
2022-10-13,16.934285714285714,37.23761904761905,0.3982608695652174,2.9613043478260868,3.359130434782609,2.3308695652173914,0.29304347826086957,51.99826086956522,78.01652173913044,1.0304347826086957,196.99,149.48478260869567,800.2226086956522,22.48304347826087
2022-10-14,,,,,,,,,,,,,,
2022-10-15,,,0.29,2.21,0.06916666666666667,2.3,0.008333333333333333,68.56,45.89,0.1,13.55,13.4475,800.24,28.53
2022-10-16,,,,,0.0,,0.0,,,,,0.0,,
2022-10-17,,,,,0.0,,0.0,,,,,0.0,,
2022-10-18,,,,,0.0,,0.0,,,,,0.0,,
2022-10-19,,,,,0.0,,0.0,,,,,0.0,,
2022-10-20,,,,,0.0,,0.0,,,,,0.0,,
2022-10-21,,,,,0.0,,0.0,,,,,0.0,,
2022-10-22,48.736875,106.0875,0.37875,4.83875,5.21375,2.4375,0.600625,49.735625,66.11,0.886875,204.400625,177.85750000000002,800.24,22.758125
2022-10-23,47.40086956521739,74.48833333333333,0.32416666666666666,3.686666666666667,4.00875,2.325416666666667,0.5075,62.14124999999999,71.69,0.7599999999999999,184.10583333333332,134.01916666666668,800.2400000000001,20.335833333333333
2022-10-24,56.38363636363636,78.69416666666667,0.33916666666666667,3.7404166666666665,4.042916666666667,2.3520833333333333,0.3129166666666667,93.2275,64.13416666666667,1.0366666666666666,209.75333333333333,138.58374999999998,800.2400000000001,19.7275
2022-10-25,153.3375,196.94708333333332,0.545,5.590416666666667,6.133333333333333,2.9291666666666667,0.3666666666666667,91.96958333333333,71.25166666666667,0.84875,190.00208333333333,131.86666666666665,800.2400000000001,19.4575
2022-10-26,37.82521739130435,57.70217391304348,0.34478260869565214,2.7669565217391305,3.112173913043478,2.3682608695652174,0.35347826086956524,91.47434782608696,74.07347826086956,0.8956521739130435,177.64304347826086,134.37652173913042,800.24,19.99695652173913
2022-10-27,,,,,,,,,,,,,,
2022-10-28,,,,,,,,,,,,,,
2022-10-29,,,,,,,,,,,,,,
2022-10-30,,,,,,,,,,,,,,
2022-10-31,40.89333333333334,76.03333333333333,0.33166666666666667,3.2624999999999997,3.5433333333333334,2.4216666666666664,0.48500000000000004,48.80083333333334,71.37333333333333,1.0016666666666667,167.95916666666668,108.41666666666667,800.2400000000001,22.113333333333333
2022-11-01,43.899166666666666,77.24291666666666,0.42375,4.1691666666666665,4.591666666666667,2.427916666666667,0.5420833333333334,26.209166666666665,77.48041666666667,0.7454166666666667,181.79125,113.79583333333333,800.2508333333334,20.097916666666666
2022-11-02,54.37041666666667,96.03000000000002,0.40958333333333335,4.654166666666667,5.065833333333333,2.3979166666666667,0.58,28.364583333333332,76.60458333333334,1.02125,206.54791666666665,111.6025,800.2400000000001,20.089583333333334
2022-11-03,60.44708333333333,105.46666666666665,0.45208333333333334,4.6970833333333335,5.148333333333333,2.4225,0.6320833333333333,36.062916666666666,79.94625,0.7320833333333333,180.6258333333333,100.33458333333334,800.2400000000001,19.75875
2022-11-04,87.89541666666668,133.7525,0.45541666666666664,4.8999999999999995,5.355,2.589166666666667,0.7816666666666667,39.41416666666667,84.23791666666666,0.8858333333333334,163.28,91.53125,800.2525,19.469583333333333
2022-11-05,78.46124999999999,117.4425,0.48500000000000004,4.656666666666667,5.14125,2.580416666666667,0.73375,34.63166666666667,79.67333333333333,0.685,162.44166666666666,102.59166666666665,800.2400000000001,19.7925
2022-11-06,63.78916666666667,101.42833333333334,0.38916666666666666,4.4375,4.826666666666667,2.4783333333333335,0.7179166666666666,40.485,78.61541666666666,0.78375,166.70875,102.71708333333333,800.2400000000001,19.800416666666667
2022-11-07,62.09458333333333,104.9325,0.4795833333333333,4.9125000000000005,5.391666666666667,2.4458333333333333,0.7579166666666667,30.849166666666665,81.29,0.67,174.41583333333335,88.29625,800.2400000000001,19.40875
2022-11-08,80.91956521739131,125.22130434782609,0.4008695652173913,4.385652173913043,4.785652173913043,2.477826086956522,0.8304347826086957,29.63086956521739,83.12521739130435,0.7530434782608696,174.7786956521739,92.08217391304348,800.24,19.080434782608698
2022-11-09,81.16,150.715,0.995,5.199999999999999,0.75,2.83,0.095,25.1,63.72,1.845,167.66,36.41142857142857,800.24,22.189999999999998
2022-11-10,,,,,0.0,,0.0,,,,,0.0,,
2022-11-11,38.16571428571429,79.79642857142858,0.765,1.5664285714285715,1.2550000000000001,1.215,0.2283333333333333,25.509999999999998,63.615,0.955,194.09714285714287,71.85875,800.2464285714286,19.37
2022-11-12,,,,,,,,,,,,,,
2022-11-13,,,,,,,,,,,,,,
2022-11-14,36.31909090909091,81.64999999999999,0.6654545454545455,2.5327272727272727,3.1645454545454546,1.2690909090909093,0.5463636363636364,27.325454545454544,67.74636363636364,1.2672727272727273,200.60454545454547,42.02909090909091,800.2399999999999,18.921818181818182
2022-11-15,23.10909090909091,53.59636363636364,0.7169565217391305,1.098695652173913,1.8056521739130436,0.91,0.4056521739130435,23.01869565217391,73.56608695652174,0.8426086956521739,200.07478260869567,101.85739130434781,800.24,17.416086956521738
2022-11-16,53.69909090909091,90.76818181818182,0.6427272727272727,2.2427272727272727,2.64,1.268181818181818,0.5516666666666666,33.89909090909091,66.00818181818182,1.2163636363636365,201.07545454545453,72.91833333333334,800.2381818181819,17.155454545454546
2022-11-17,51.151250000000005,91.53458333333333,0.7091666666666666,1.6212499999999999,2.3291666666666666,1.0329166666666667,0.5545833333333333,30.890833333333333,76.02125,0.8191666666666667,200.57625,104.72291666666666,800.2395833333334,15.39125
2022-11-18,45.180416666666666,81.18458333333334,0.7291666666666666,1.45125,2.1795833333333334,1.03875,0.56625,28.29375,77.065,0.7966666666666667,190.83291666666665,105.20458333333335,800.2541666666666,16.074166666666667
2022-11-19,42.17916666666667,80.26625,0.7433333333333333,1.8308333333333333,2.57375,1.0220833333333335,0.62875,24.403750000000002,78.62458333333333,0.7745833333333333,207.61958333333334,99.26041666666667,800.2404166666666,16.40375
2022-11-20,40.130833333333335,74.14791666666666,0.7095833333333333,1.4804166666666667,2.1891666666666665,1.02,0.6437499999999999,24.249583333333334,77.24374999999999,0.8337500000000001,203.27291666666667,104.37124999999999,800.24125,16.84208333333333
2022-11-21,39.41041666666667,81.04708333333333,0.74375,1.57625,2.3204166666666666,0.945,0.6554166666666666,21.716250000000002,76.75666666666667,0.8933333333333334,199.4466666666667,101.64541666666666,800.2383333333333,16.332916666666666
2022-11-22,49.0975,90.08583333333333,0.7158333333333333,1.4229166666666666,2.13875,0.9341666666666667,0.6895833333333333,27.764583333333334,76.55041666666666,0.82375,195.5575,105.85666666666667,800.2395833333334,16.000416666666666
2022-11-23,50.89666666666667,93.18,0.7533333333333333,1.6025,2.3508333333333336,0.9545833333333333,0.7220833333333333,27.614583333333332,75.99166666666666,0.7395833333333334,193.60583333333332,105.90583333333332,800.2429166666667,15.717083333333333
2022-11-24,49.740833333333335,96.11916666666667,0.8041666666666667,1.5429166666666667,2.34625,0.9375,0.6120833333333333,25.615,77.08916666666666,0.8450000000000001,197.03666666666666,103.40666666666665,800.2400000000001,15.757083333333334
2022-11-25,46.627500000000005,94.3785,0.8234999999999999,1.5073684210526317,1.7783333333333333,1.0245,0.35625,28.988999999999997,77.11699999999999,0.9289999999999999,190.58499999999998,97.26125,800.24,16.841
2022-11-26,24.93,110.7,1.05,2.74,0.03958333333333333,1.6,0.005416666666666667,22.5,61.34,0.31,67.57,3.5500000000000003,800.24,19.2
2022-11-27,,,,,0.0,,0.0,,,,,0.0,,
2022-11-28,,,,,0.0,,0.0,,,,,0.0,,
2022-11-29,,,,,0.0,,0.0,,,,,0.0,,
2022-11-30,,,,,,,,,,,,,,
2022-12-01,,,,,,,,,,,,,,
2022-12-02,,,,,,,,,,,,,,
2022-12-03,,,,,,,,,,,,,,
