From Date,PM2.5 (ug/m3),PM10 (ug/m3),NO (ug/m3),NO2 (ug/m3),NOx (ppb),SO2 (ug/m3),CO (mg/m3),Ozone (ug/m3),RH (%),WS (m/s),WD (degree),SR (W/mt2),BP (mmHg),AT (degree)
2022-12-04,,,,,,,,,,,,,,
2022-12-05,114.01142857142858,167.56285714285715,0.6257142857142857,2.608571428571428,3.1342857142857143,0.9542857142857143,0.74,16.947142857142858,89.50428571428571,0.5671428571428571,150.60999999999999,0.6785714285714286,800.2571428571429,13.964285714285714
2022-12-06,78.81791666666668,122.78249999999998,0.8108333333333334,2.0329166666666665,2.8433333333333333,0.6925,0.5991666666666666,19.74083333333333,80.63583333333334,0.7325,193.60666666666665,74.16166666666668,800.4629166666667,14.67875
2022-12-07,62.925909090909094,97.21304347826087,0.7256521739130435,2.0230434782608695,2.6830434782608696,0.6430434782608696,0.5456521739130435,22.270869565217392,76.52434782608695,0.8917391304347827,198.7286956521739,79.3,800.2991304347827,14.273478260869567
2022-12-08,,,,,,,,,,,,,,
2022-12-09,43.48142857142857,83.5,0.7271428571428571,1.955,2.685714285714286,0.6371428571428571,0.5457142857142857,34.12571428571429,69.92285714285714,0.7371428571428572,192.815,104.09928571428573,800.2542857142856,17.837857142857143
2022-12-10,46.20083333333333,82.33833333333334,0.9458333333333333,2.405,3.3512500000000003,0.6195833333333334,0.6295833333333333,22.824583333333333,78.69916666666667,0.6141666666666666,197.37,75.18291666666667,800.3466666666667,14.984166666666667
2022-12-11,35.174166666666665,71.21791666666667,0.855,2.4104347826086956,3.1354166666666665,0.58375,0.5491666666666667,23.9225,69.70416666666667,0.67875,200.31791666666666,83.98833333333333,800.2391666666667,14.930833333333332
2022-12-12,32.66125,71.83416666666666,0.8725,2.0791666666666666,2.94125,0.5650000000000001,0.5545833333333333,26.351666666666663,67.34958333333333,0.6966666666666667,190.60083333333333,91.53208333333333,800.2395833333334,14.3225
2022-12-13,34.37208333333333,73.76583333333333,0.9375,2.0791666666666666,3.019166666666667,0.52,0.5870833333333333,27.16333333333333,69.24041666666666,0.8108333333333334,193.57291666666666,92.3025,800.2404166666666,13.76
2022-12-14,46.63826086956522,94.83217391304348,0.7986956521739131,2.5382608695652173,3.3378260869565217,0.5226086956521739,0.6713043478260871,28.885652173913044,70.63,0.6747826086956522,191.18826086956523,92.42782608695653,800.24,13.662608695652175
2022-12-15,60.010714285714286,107.64285714285714,0.6607142857142857,1.8442857142857143,2.5035714285714286,0.5292857142857142,0.71,39.88071428571429,68.45,1.0792857142857144,161.81071428571428,123.47857142857143,800.255,15.112857142857143
2022-12-16,78.09608695652175,115.51086956521739,0.8582608695652175,1.7382608695652175,2.595652173913044,0.5834782608695652,0.7960869565217391,24.40521739130435,80.75260869565217,0.6947826086956522,172.69086956521738,84.7995652173913,800.3434782608696,12.76608695652174
2022-12-17,,,,,,,,,,,,,,
2022-12-18,,,,,,,,,,,,,,
2022-12-19,,,,,,,,,,,,,,
2022-12-20,,,,,,,,,,,,,,
2022-12-21,,,,,,,,,,,,,,
2022-12-22,,,,,,,,,,,,,,
2022-12-23,47.44333333333333,74.45083333333334,0.6691666666666666,2.6358333333333333,3.299166666666667,1.1191666666666666,0.4725,51.9025,54.07833333333334,1.5675,170.7125,99.13,800.2400000000001,13.305
2022-12-24,65.7925,110.13041666666668,0.71625,2.402083333333333,3.1183333333333336,0.8741666666666666,0.5195833333333334,29.4575,70.61958333333332,0.8270833333333334,202.39916666666667,72.11541666666666,800.2420833333334,11.849583333333333
2022-12-25,101.73583333333333,151.95541666666668,0.7470833333333333,2.544166666666667,3.2908333333333335,0.9237500000000001,0.7225,24.991666666666664,78.28708333333334,0.7370833333333334,206.26125,82.4125,800.2675,12.396666666666667
2022-12-26,96.74374999999999,137.52791666666667,0.8795833333333333,2.6820833333333334,3.5583333333333336,0.9616666666666666,0.7987500000000001,21.571250000000003,79.48958333333333,0.7908333333333334,188.5575,83.08041666666666,800.25,12.890833333333333
2022-12-27,108.63208333333334,166.17208333333335,0.8116666666666666,2.9408333333333334,3.75,0.99625,0.93375,20.599166666666665,77.28750000000001,1.0833333333333333,216.09416666666667,95.67708333333333,800.3554166666667,12.21625
2022-12-28,99.91125,148.65041666666667,0.795,2.8362499999999997,3.6320833333333336,1.0720833333333333,0.9491666666666667,21.55875,79.65875,0.9900000000000001,198.99249999999998,91.37708333333335,808.59375,11.555416666666666
2022-12-29,144.755,188.1475,0.7954166666666667,3.2954166666666667,4.09,1.1829166666666666,0.9587500000000001,16.604166666666668,85.70333333333333,0.8058333333333333,161.80375,36.647083333333335,800.2520833333333,10.392916666666666
2022-12-30,86.13166666666666,116.39041666666667,0.8937499999999999,2.6725,3.56625,1.0958333333333334,0.7270833333333333,14.949583333333335,83.46458333333334,0.7487499999999999,182.39791666666667,64.90541666666667,800.2804166666666,12.045
2022-12-31,95.33652173913042,141.58761904761906,0.9265217391304347,3.2609523809523813,3.5225000000000004,1.2956521739130435,0.7195833333333334,21.07304347826087,81.17416666666666,1.2025,213.91666666666666,91.63833333333334,800.3104166666667,12.180416666666666
2023-01-01,131.15333333333334,171.47875,0.7525,2.5858333333333334,3.340833333333333,1.23625,0.8791666666666668,25.570833333333336,87.31083333333333,0.895,186.92375,62.01,800.4545833333333,11.265
2023-01-02,82.3204347826087,117.88899999999998,0.7768181818181819,2.144285714285714,2.56625,1.3513043478260869,0.76625,20.49478260869565,84.98583333333333,0.8633333333333333,192.8658333333333,87.66708333333332,807.2429166666667,11.150416666666667
2023-01-03,69.56913043478261,98.78304347826088,0.8521739130434783,1.9386956521739132,2.78695652173913,1.1282608695652174,0.7704347826086956,19.27,82.81,0.8191304347826087,209.4086956521739,90.3991304347826,805.0165217391304,10.23304347826087
2023-01-04,,,,,,,,,,,,,,
2023-01-05,105.67909090909092,136.11909090909091,0.7100000000000001,3.37,3.7408333333333332,1.25,0.9433333333333334,30.570000000000004,75.05,1.3545454545454545,194.25636363636366,71.27416666666666,800.3581818181818,12.225454545454546
2023-01-06,103.73,134.06,0.79,3.88,4.67,1.21,1.35,1.5,97.61,1.0,191.96,6.83,801.0,6.58
2023-01-07,,,,,,,,,,,,,,
2023-01-08,,,,,,,,,,,,,,
2023-01-09,,,,,,,,,,,,,,
2023-01-10,105.92699999999999,172.841,0.6849999999999999,4.0200000000000005,4.274545454545454,1.208,1.2145454545454546,30.032,74.579,1.8010000000000002,237.958,48.11363636363637,800.3520000000001,14.021
2023-01-11,114.32416666666666,153.19125,0.9666666666666667,4.53875,5.5058333333333325,1.2475,1.5287499999999998,15.136249999999999,87.77166666666666,1.3154166666666667,178.96916666666667,54.263749999999995,804.1670833333333,10.572916666666666
2023-01-12,113.45,155.81333333333333,0.8666666666666667,2.9066666666666667,2.262,1.3066666666666666,0.958,1.4400000000000002,92.638,0.758,176.39000000000001,0.9019999999999999,800.2059999999999,10.001999999999999
2023-01-13,,,,,,,,,,,,,,
2023-01-14,56.81214285714286,162.1623076923077,3.245,4.430833333333333,5.792857142857144,2.6364285714285716,1.4514285714285715,23.505714285714284,78.40714285714286,2.2635714285714283,260.05785714285713,121.26928571428572,800.2357142857143,15.105
2023-01-15,52.03125,141.17708333333334,1.115,2.0820833333333333,3.16625,0.6404166666666666,0.9895833333333334,24.280833333333334,83.10416666666667,1.7458333333333333,250.73375,79.38291666666667,800.2408333333333,12.86
2023-01-16,56.36333333333334,140.63,0.6266666666666666,2.955,3.5833333333333335,0.5533333333333333,0.9166666666666666,23.866666666666664,85.135,0.7983333333333333,225.33333333333334,0.9899999999999999,800.2400000000001,10.418333333333333
2023-01-17,,,,,,,,,,,,,,
2023-01-18,,,,,,,,,,,,,,
2023-01-19,,,,,,,,,,,,,,
2023-01-20,,,,,,,,,,,,,,
2023-01-21,,,,,,,,,,,,,,
2023-01-22,,,,,,,,,,,,,,
2023-01-23,36.84428571428571,94.41571428571429,0.9571428571428572,3.6671428571428573,4.622857142857143,0.4228571428571429,1.1442857142857144,30.204285714285714,74.55571428571429,0.7314285714285714,148.0442857142857,13.884285714285715,800.24,13.985714285714286
2023-01-24,24.625833333333333,78.2225,0.9883333333333333,2.658333333333333,3.6441666666666666,0.4066666666666667,1.0216666666666667,44.72416666666666,71.07166666666667,2.3275,184.5716666666667,98.96249999999999,800.2375000000001,16.666666666666668
2023-01-25,20.00916666666667,48.39791666666667,0.82875,1.5912499999999998,2.4175,0.35791666666666666,1.0141666666666667,30.176666666666666,83.89999999999999,1.46375,187.89499999999998,83.18041666666666,812.0970833333334,15.300416666666665
2023-01-26,28.677083333333332,81.61083333333333,0.7504166666666666,1.8675,2.61125,0.3179166666666667,1.0520833333333333,23.828333333333333,79.86125,1.6333333333333335,252.21041666666667,105.97458333333333,801.14875,15.536666666666667
2023-01-27,45.1,103.51,0.69,2.5,3.19,0.23,1.22,6.32,98.31,1.52,278.21,4.84,850.96,11.9
2023-01-28,,,,,,,,,,,,,,
2023-01-29,,,,,,,,,,,,,,
2023-01-30,,,,,,,,,,,,,,
2023-01-31,,,,,,,,,,,,,,
2023-02-01,28.229090909090907,113.19090909090909,1.019090909090909,3.955454545454545,4.916363636363636,0.49272727272727274,1.2472727272727273,29.319090909090907,68.82,1.8818181818181818,244.0390909090909,95.0590909090909,800.2427272727273,17.525454545454547
2023-02-02,29.339166666666667,95.1375,1.2475,2.8008333333333333,4.04875,0.46458333333333335,1.2375,27.783749999999998,75.58375,1.1883333333333332,196.57458333333332,117.24416666666667,800.2870833333333,14.96625
2023-02-03,43.818695652173915,123.34652173913045,1.2878260869565217,2.3734782608695655,3.6591304347826084,0.5226086956521739,1.3869565217391304,29.700434782608696,78.66130434782609,1.011304347826087,189.91260869565215,114.49913043478261,800.24,14.84
2023-02-04,,,,,,,,,,,,,,
2023-02-05,,,,,,,,,,,,,,
2023-02-06,,,,,,,,,,,,,,
2023-02-07,,,,,,,,,,,,,,
2023-02-08,22.858461538461537,100.90307692307692,1.169230769230769,0.40384615384615385,1.5123076923076924,0.32,1.2853846153846153,50.85923076923076,59.45769230769231,1.783076923076923,223.04538461538462,141.75153846153847,800.2415384615384,18.209230769230768
2023-02-09,26.689999999999998,93.21291666666667,0.93125,1.3257142857142856,1.9916666666666665,0.3095833333333333,0.9162499999999999,36.27708333333333,71.8525,0.8775,185.84666666666666,103.99666666666667,800.2400000000001,16.109583333333333
2023-02-10,25.893043478260868,91.02869565217391,0.6969565217391305,1.672608695652174,2.367826086956522,0.2882608695652174,0.4008695652173913,45.68695652173913,66.92826086956521,0.9539130434782609,162.88347826086957,101.71391304347826,800.24,17.63391304347826
2023-02-11,45.99583333333334,162.2125,0.6616666666666667,1.8116666666666668,2.4325,0.5216666666666666,0.51,57.067499999999995,65.79166666666667,2.1708333333333334,231.26833333333332,105.02166666666666,800.2425,19.004166666666666
2023-02-12,17.594782608695652,86.97869565217391,0.68375,1.144782608695652,1.7158333333333333,0.2841666666666667,0.32166666666666666,37.697916666666664,60.61541666666667,2.1308333333333334,218.57375000000002,121.55458333333333,800.23875,13.350416666666668
2023-02-13,18.881666666666664,89.00041666666668,0.6941666666666667,2.0295833333333335,2.7245833333333334,0.25833333333333336,0.4075,44.250416666666666,61.76083333333333,1.1133333333333333,202.20291666666665,127.29708333333333,800.2558333333333,12.533333333333333
2023-02-14,34.44875,121.64458333333333,0.6695833333333333,2.0075,2.67625,0.28458333333333335,0.5691666666666667,49.86208333333334,70.47500000000001,1.0258333333333334,196.01541666666665,111.73041666666666,800.2400000000001,13.779166666666667
2023-02-15,47.1325,146.52166666666668,0.6925,1.9395833333333332,2.6300000000000003,0.3925,0.7383333333333333,59.89541666666667,74.06625,1.1679166666666667,163.28,113.82166666666667,800.2404166666666,15.154166666666667
2023-02-16,40.37208333333333,131.62583333333333,0.7254166666666667,2.0229166666666667,2.748333333333333,0.39458333333333334,0.7316666666666666,52.33875,71.7975,0.81625,178.845,110.33,800.2400000000001,16.659166666666668
2023-02-17,30.826666666666668,114.15583333333332,0.7154166666666667,2.3195833333333336,3.035,0.5983333333333333,0.63875,45.30583333333333,70.88833333333334,0.7570833333333334,206.40958333333333,94.47541666666666,800.2404166666666,17.179166666666667
2023-02-18,32.89333333333334,97.71916666666665,0.6870833333333334,1.485,2.1679166666666667,0.8975,0.5179166666666667,54.46083333333333,69.35916666666667,0.8108333333333334,178.63041666666666,120.90291666666667,800.2433333333333,17.947916666666668
2023-02-19,47.854166666666664,140.74875,0.685,1.66625,2.350416666666667,1.0854166666666667,0.6704166666666667,62.3125,74.01583333333333,0.8641666666666666,177.77875000000003,108.705,800.2408333333333,18.069583333333334
2023-02-20,47.123333333333335,141.45416666666668,0.7266666666666667,2.0524999999999998,2.7775,1.0408333333333333,0.7179166666666666,53.315416666666664,69.72083333333333,0.66125,165.97291666666666,109.97166666666668,800.245,19.55875
2023-02-21,36.75875,123.41958333333334,0.7845833333333334,2.09125,2.872916666666667,1.0329166666666667,0.6291666666666667,62.64458333333334,64.175,1.3499999999999999,175.99541666666667,118.21958333333333,800.2824999999999,20.057916666666667
2023-02-22,19.97791666666667,65.76833333333333,0.7104166666666667,2.3754166666666667,3.0862499999999997,0.6470833333333333,0.5154166666666666,38.99666666666666,64.81125,1.2183333333333333,209.5775,127.86500000000001,800.2504166666666,17.536666666666665
2023-02-23,19.551666666666666,74.88458333333334,0.7466666666666667,2.0308333333333333,2.7741666666666664,0.6504166666666666,0.4979166666666666,40.9675,59.71791666666667,1.2045833333333333,200.27958333333333,142.10333333333332,800.2508333333334,17.80125
2023-02-24,22.998333333333335,91.91291666666666,0.7604166666666666,2.3525,3.1125000000000003,0.8925,0.5579166666666667,48.26583333333334,61.065416666666664,1.2741666666666667,202.95166666666668,139.20166666666668,800.25375,17.91
2023-02-25,27.490416666666665,96.28458333333333,0.7283333333333334,2.1720833333333336,2.9012499999999997,0.8591666666666667,0.62625,55.36541666666667,61.602916666666665,1.1608333333333334,191.27791666666667,133.34041666666667,800.2520833333333,18.050833333333333
2023-02-26,34.35666666666666,109.08583333333333,0.7108333333333333,1.9879166666666668,2.700416666666667,1.1354166666666667,0.705,64.57583333333334,63.06625,1.03125,181.22,126.76791666666666,800.2529166666667,18.500833333333333
2023-02-27,31.13291666666667,108.39875,0.7320833333333333,1.89625,2.6304166666666666,1.0645833333333334,0.6754166666666667,55.84791666666666,62.40166666666667,1.3458333333333332,201.26916666666668,131.44541666666666,800.2575,18.71708333333333
2023-02-28,21.252916666666668,95.39916666666666,0.7679166666666667,1.8812499999999999,2.6504166666666666,0.6833333333333332,0.6054166666666666,42.441250000000004,53.47208333333333,1.8758333333333332,205.17,115.94625,800.2695833333333,19.038333333333334
2023-03-01,12.768749999999999,68.1275,0.755,1.4654166666666668,2.2175,0.6345833333333334,0.5145833333333333,42.84625,49.49583333333334,1.8025,216.70791666666665,130.09291666666667,800.2620833333334,19.704583333333336
2023-03-02,14.907916666666667,73.60041666666667,0.7920833333333333,1.8970833333333335,2.6824999999999997,0.7770833333333332,0.6041666666666666,45.03666666666667,53.37875,1.73625,208.4608333333333,145.10375,800.2733333333334,19.690416666666668
2023-03-03,15.780833333333334,77.47416666666668,0.8041666666666667,2.0100000000000002,2.8141666666666665,0.9645833333333332,0.6270833333333333,41.65291666666666,53.01291666666666,2.1662500000000002,212.65875000000003,144.085,800.28375,20.294999999999998
2023-03-04,16.28875,74.43875,0.78375,1.7320833333333334,2.51625,0.8320833333333333,0.62875,40.94083333333334,58.907916666666665,1.7379166666666668,212.7420833333333,145.72333333333333,800.2941666666666,19.941666666666666
2023-03-05,17.417083333333334,71.75875,0.7725,1.4133333333333333,2.185,1.06375,0.64125,45.943333333333335,59.812083333333334,1.6275000000000002,211.11666666666667,145.12375,800.2991666666667,19.551666666666666
2023-03-06,22.078333333333333,81.46625,0.7691666666666667,1.4158333333333333,2.1866666666666665,1.0029166666666667,0.6908333333333333,55.88166666666667,62.17583333333334,1.5308333333333335,204.32083333333333,142.42291666666668,800.2937499999999,19.228333333333335
2023-03-07,28.500833333333333,93.61166666666666,0.77875,1.5037500000000001,2.2849999999999997,0.9729166666666668,0.7505,58.79624999999999,64.73083333333334,1.2629166666666667,205.12666666666667,128.12291666666667,800.2933333333334,19.40791666666667
2023-03-08,30.29125,91.46333333333332,0.77,1.2054166666666666,1.97375,1.0041666666666667,,63.39625,63.382083333333334,1.3520833333333335,193.24,116.62083333333334,800.2820833333334,19.78375
2023-03-09,20.24875,66.62125,0.7870833333333334,1.1845833333333333,1.9620833333333334,0.8045833333333333,0.77,55.99375,57.250416666666666,1.3787500000000001,207.28583333333333,143.07041666666666,800.28125,19.328333333333333
2023-03-10,28.47083333333333,93.17583333333333,0.79,1.4904166666666665,2.28,1.1516666666666666,0.7825000000000001,65.97625000000001,62.46,1.4616666666666667,205.0875,141.1,800.2941666666667,20.36791666666667
2023-03-11,34.06125,110.46,0.8133333333333334,1.5541666666666665,2.36625,1.14875,0.8570833333333333,67.8225,66.27958333333333,1.26875,200.82208333333335,133.75833333333335,800.2991666666667,21.042916666666667
2023-03-12,43.87125,132.5625,0.8187500000000001,1.755,2.5749999999999997,1.60375,0.9608333333333334,67.98125,68.51416666666667,1.3245833333333332,190.59416666666667,123.51541666666667,800.3083333333334,21.4325
2023-03-13,36.50083333333333,121.02916666666665,0.8408333333333333,1.9695833333333335,2.8091666666666666,1.2316666666666667,0.9320833333333334,56.88625,65.45458333333333,1.08125,209.06791666666666,109.58749999999999,800.3116666666666,21.448333333333334
2023-03-14,26.11916666666667,91.455,0.83625,1.4525,2.2895833333333333,1.2470833333333333,0.8208333333333333,60.97875,59.31875,1.5483333333333331,204.71666666666667,138.42583333333332,800.3116666666666,21.724166666666665
2023-03-15,21.79041666666667,79.4425,0.8479166666666668,1.3770833333333332,2.2266666666666666,1.1695833333333334,0.5854166666666667,58.62875,60.17124999999999,1.5108333333333333,173.31375,152.50666666666666,800.3179166666667,20.892083333333332
2023-03-16,21.48875,102.26291666666667,0.8958333333333334,2.43125,3.32875,0.90125,0.4025,51.57958333333334,55.17416666666667,1.77625,185.43708333333333,124.45,800.31875,20.67875
2023-03-17,18.274583333333336,69.60375,0.8758333333333334,1.6554166666666665,2.521666666666667,0.7720833333333333,0.3433333333333333,59.649166666666666,56.84375,2.54625,179.1158333333333,144.75333333333333,800.3191666666667,20.187083333333334
2023-03-18,11.623750000000001,26.073333333333334,0.9445833333333332,1.635,2.5766666666666667,0.47541666666666665,0.34874999999999995,30.089166666666667,88.24874999999999,1.5004166666666665,189.68541666666667,40.17041666666667,801.7312499999999,15.807916666666666
2023-03-19,12.259583333333333,36.776666666666664,0.8891666666666667,0.9129166666666667,1.8008333333333333,0.4466666666666667,0.35083333333333333,40.90958333333333,71.72083333333333,1.3766666666666667,182.68541666666667,137.25208333333333,800.4354166666667,18.12666666666667
2023-03-20,16.106666666666666,51.49375,0.8958333333333334,1.26625,2.1625,0.4666666666666666,0.4083333333333334,39.018750000000004,80.22166666666666,1.8187499999999999,196.06833333333336,71.90041666666667,800.2508333333334,16.6525
2023-03-21,7.285416666666666,18.245217391304347,0.8962500000000001,0.9431818181818182,1.7254166666666666,0.34208333333333335,0.3745833333333333,27.436666666666667,89.48625,1.35375,204.37166666666667,61.38916666666666,806.355,15.115833333333333
2023-03-22,10.927916666666667,38.4,0.9220833333333333,0.9362499999999999,1.8554166666666667,0.3954166666666667,0.39666666666666667,34.86666666666667,75.55958333333334,1.3879166666666667,194.4525,149.35833333333332,800.7800000000001,17.819166666666668
2023-03-23,17.5525,71.06833333333334,0.9616666666666666,1.49,2.4525,0.51375,0.42416666666666664,46.96,68.95375,1.4400000000000002,210.69208333333333,156.94958333333332,800.2858333333334,19.285
2023-03-24,26.064166666666665,84.19333333333334,0.9175,1.5250000000000001,2.4283333333333332,0.73875,0.4920833333333334,47.99208333333333,69.17791666666666,1.49,173.39374999999998,112.71875,800.2704166666666,19.455833333333334
2023-03-25,13.790416666666665,40.06666666666667,0.9095833333333333,0.8922727272727272,1.6674999999999998,0.4708333333333334,0.3983333333333334,49.66041666666666,72.3125,2.2687500000000003,173.72375,101.59833333333334,804.9433333333333,19.297916666666666
2023-03-26,13.228333333333333,67.88791666666667,0.9079166666666666,0.86,1.4974999999999998,0.425,0.2916666666666667,54.66625,62.155833333333334,1.9408333333333332,220.93041666666667,157.45291666666665,800.29,18.968333333333334
2023-03-27,19.209583333333335,86.89166666666667,0.9162500000000001,1.2495833333333333,2.1454166666666667,0.93125,0.29041666666666666,60.180416666666666,63.065416666666664,1.5775,206.92708333333334,166.69208333333333,800.2870833333333,19.19125
2023-03-28,20.974999999999998,75.79083333333334,0.94875,1.1608333333333334,2.1033333333333335,0.7791666666666667,0.3441666666666667,65.07000000000001,63.00208333333333,1.4295833333333334,186.54208333333335,160.24041666666668,800.29625,20.079166666666666
2023-03-29,21.562916666666666,77.62458333333333,0.9162499999999999,1.5350000000000001,2.4491666666666667,0.7904166666666667,0.4033333333333333,65.815,59.66833333333333,1.4375,190.93916666666667,150.91541666666666,800.3079166666666,20.629166666666666
2023-03-30,18.97458333333333,83.96416666666667,0.9241666666666667,1.01625,1.9354166666666668,0.8258333333333333,0.3408333333333333,71.23958333333333,55.68666666666667,2.0191666666666666,193.5575,166.07583333333335,806.3325,22.190416666666668
2023-03-31,9.603333333333333,20.09208333333333,0.9458333333333333,1.135,2.0729166666666665,0.41583333333333333,0.365,34.30916666666666,90.8075,1.3391666666666666,166.34208333333333,26.109166666666667,805.7554166666667,15.6225
